SOURCE_FILE@[0; 82)
  FN_DEF@[0; 81)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK_EXPR@[9; 81)
      BLOCK@[9; 81)
        L_CURLY@[9; 10) "{"
        WHITESPACE@[10; 15) "\n    "
        LET_STMT@[15; 26)
          LET_KW@[15; 18) "let"
          WHITESPACE@[18; 19) " "
          PLACEHOLDER_PAT@[19; 20)
            UNDERSCORE@[19; 20) "_"
          WHITESPACE@[20; 21) " "
          EQ@[21; 22) "="
          WHITESPACE@[22; 23) " "
          REF_EXPR@[23; 25)
            AMP@[23; 24) "&"
            LITERAL@[24; 25)
              INT_NUMBER@[24; 25) "1"
          SEMI@[25; 26) ";"
        WHITESPACE@[26; 31) "\n    "
        LET_STMT@[31; 49)
          LET_KW@[31; 34) "let"
          WHITESPACE@[34; 35) " "
          PLACEHOLDER_PAT@[35; 36)
            UNDERSCORE@[35; 36) "_"
          WHITESPACE@[36; 37) " "
          EQ@[37; 38) "="
          WHITESPACE@[38; 39) " "
          REF_EXPR@[39; 48)
            AMP@[39; 40) "&"
            MUT_KW@[40; 43) "mut"
            WHITESPACE@[43; 44) " "
            REF_EXPR@[44; 48)
              AMP@[44; 45) "&"
              CALL_EXPR@[45; 48)
                PATH_EXPR@[45; 46)
                  PATH@[45; 46)
                    PATH_SEGMENT@[45; 46)
                      NAME_REF@[45; 46)
                        IDENT@[45; 46) "f"
                ARG_LIST@[46; 48)
                  L_PAREN@[46; 47) "("
                  R_PAREN@[47; 48) ")"
          SEMI@[48; 49) ";"
        WHITESPACE@[49; 54) "\n    "
        LET_STMT@[54; 79)
          LET_KW@[54; 57) "let"
          WHITESPACE@[57; 58) " "
          PLACEHOLDER_PAT@[58; 59)
            UNDERSCORE@[58; 59) "_"
          WHITESPACE@[59; 60) " "
          EQ@[60; 61) "="
          WHITESPACE@[61; 62) " "
          CAST_EXPR@[62; 78)
            REF_EXPR@[62; 64)
              AMP@[62; 63) "&"
              LITERAL@[63; 64)
                INT_NUMBER@[63; 64) "1"
            WHITESPACE@[64; 65) " "
            AS_KW@[65; 67) "as"
            WHITESPACE@[67; 68) " "
            POINTER_TYPE@[68; 78)
              STAR@[68; 69) "*"
              CONST_KW@[69; 74) "const"
              WHITESPACE@[74; 75) " "
              PATH_TYPE@[75; 78)
                PATH@[75; 78)
                  PATH_SEGMENT@[75; 78)
                    NAME_REF@[75; 78)
                      IDENT@[75; 78) "i32"
          SEMI@[78; 79) ";"
        WHITESPACE@[79; 80) "\n"
        R_CURLY@[80; 81) "}"
  WHITESPACE@[81; 82) "\n"
