SOURCE_FILE@[0; 200)
  TYPE_ALIAS_DEF@[0; 28)
    TYPE_KW@[0; 4) "type"
    WHITESPACE@[4; 5) " "
    NAME@[5; 6)
      IDENT@[5; 6) "A"
    WHITESPACE@[6; 7) " "
    EQ@[7; 8) "="
    WHITESPACE@[8; 9) " "
    FOR_TYPE@[9; 27)
      FOR_KW@[9; 12) "for"
      TYPE_PARAM_LIST@[12; 16)
        L_ANGLE@[12; 13) "<"
        LIFETIME_PARAM@[13; 15)
          LIFETIME@[13; 15) "\'a"
        R_ANGLE@[15; 16) ">"
      WHITESPACE@[16; 17) " "
      FN_POINTER_TYPE@[17; 27)
        FN_KW@[17; 19) "fn"
        PARAM_LIST@[19; 21)
          L_PAREN@[19; 20) "("
          R_PAREN@[20; 21) ")"
        WHITESPACE@[21; 22) " "
        RET_TYPE@[22; 27)
          THIN_ARROW@[22; 24) "->"
          WHITESPACE@[24; 25) " "
          TUPLE_TYPE@[25; 27)
            L_PAREN@[25; 26) "("
            R_PAREN@[26; 27) ")"
    SEMI@[27; 28) ";"
  WHITESPACE@[28; 29) "\n"
  FN_DEF@[29; 79)
    FN_KW@[29; 31) "fn"
    WHITESPACE@[31; 32) " "
    NAME@[32; 35)
      IDENT@[32; 35) "foo"
    TYPE_PARAM_LIST@[35; 38)
      L_ANGLE@[35; 36) "<"
      TYPE_PARAM@[36; 37)
        NAME@[36; 37)
          IDENT@[36; 37) "T"
      R_ANGLE@[37; 38) ">"
    PARAM_LIST@[38; 46)
      L_PAREN@[38; 39) "("
      PARAM@[39; 45)
        BIND_PAT@[39; 41)
          NAME@[39; 41)
            IDENT@[39; 41) "_t"
        COLON@[41; 42) ":"
        WHITESPACE@[42; 43) " "
        REFERENCE_TYPE@[43; 45)
          AMP@[43; 44) "&"
          PATH_TYPE@[44; 45)
            PATH@[44; 45)
              PATH_SEGMENT@[44; 45)
                NAME_REF@[44; 45)
                  IDENT@[44; 45) "T"
      R_PAREN@[45; 46) ")"
    WHITESPACE@[46; 47) " "
    WHERE_CLAUSE@[47; 76)
      WHERE_KW@[47; 52) "where"
      WHITESPACE@[52; 53) " "
      WHERE_PRED@[53; 76)
        FOR_TYPE@[53; 66)
          FOR_KW@[53; 56) "for"
          TYPE_PARAM_LIST@[56; 60)
            L_ANGLE@[56; 57) "<"
            LIFETIME_PARAM@[57; 59)
              LIFETIME@[57; 59) "\'a"
            R_ANGLE@[59; 60) ">"
          WHITESPACE@[60; 61) " "
          REFERENCE_TYPE@[61; 66)
            AMP@[61; 62) "&"
            LIFETIME@[62; 64) "\'a"
            WHITESPACE@[64; 65) " "
            PATH_TYPE@[65; 66)
              PATH@[65; 66)
                PATH_SEGMENT@[65; 66)
                  NAME_REF@[65; 66)
                    IDENT@[65; 66) "T"
