SOURCE_FILE@[0; 21)
  TYPE_ALIAS_DEF@[0; 20)
    TYPE_KW@[0; 4) "type"
    WHITESPACE@[4; 5) " "
    NAME@[5; 11)
      IDENT@[5; 11) "Result"
    TYPE_PARAM_LIST@[11; 14)
      L_ANGLE@[11; 12) "<"
      TYPE_PARAM@[12; 13)
        NAME@[12; 13)
          IDENT@[12; 13) "T"
      R_ANGLE@[13; 14) ">"
    WHITESPACE@[14; 15) " "
    EQ@[15; 16) "="
    WHITESPACE@[16; 17) " "
    TUPLE_TYPE@[17; 19)
      L_PAREN@[17; 18) "("
      R_PAREN@[18; 19) ")"
    SEMI@[19; 20) ";"
  WHITESPACE@[20; 21) "\n"
