SOURCE_FILE@[0; 54)
  TYPE_ALIAS_DEF@[0; 53)
    TYPE_KW@[0; 4) "type"
    WHITESPACE@[4; 5) " "
    NAME@[5; 6)
      IDENT@[5; 6) "F"
    WHITESPACE@[6; 7) " "
    EQ@[7; 8) "="
    WHITESPACE@[8; 9) " "
    PATH_TYPE@[9; 52)
      PATH@[9; 52)
        PATH_SEGMENT@[9; 52)
          NAME_REF@[9; 12)
            IDENT@[9; 12) "Box"
          TYPE_ARG_LIST@[12; 52)
            L_ANGLE@[12; 13) "<"
            TYPE_ARG@[13; 51)
              PATH_TYPE@[13; 51)
                PATH@[13; 51)
                  PATH_SEGMENT@[13; 51)
                    NAME_REF@[13; 15)
                      IDENT@[13; 15) "Fn"
                    PARAM_LIST@[15; 51)
                      L_PAREN@[15; 16) "("
                      PARAM@[16; 22)
                        BIND_PAT@[16; 17)
                          NAME@[16; 17)
                            IDENT@[16; 17) "a"
                        COLON@[17; 18) ":"
                        WHITESPACE@[18; 19) " "
                        PATH_TYPE@[19; 22)
                          PATH@[19; 22)
                            PATH_SEGMENT@[19; 22)
                              NAME_REF@[19; 22)
                                IDENT@[19; 22) "i32"
                      COMMA@[22; 23) ","
                      WHITESPACE@[23; 24) " "
                      PARAM@[24; 32)
                        REF_PAT@[24; 26)
                          AMP@[24; 25) "&"
                          BIND_PAT@[25; 26)
                            NAME@[25; 26)
                              IDENT@[25; 26) "b"
                        COLON@[26; 27) ":"
                        WHITESPACE@[27; 28) " "
                        REFERENCE_TYPE@[28; 32)
                          AMP@[28; 29) "&"
                          PATH_TYPE@[29; 32)
                            PATH@[29; 32)
                              PATH_SEGMENT@[29; 32)
                                NAME_REF@[29; 32)
                                  IDENT@[29; 32) "i32"
                      COMMA@[32; 33) ","
                      WHITESPACE@[33; 34) " "
                      PARAM@[34; 46)
                        REF_PAT@[34; 40)
                          AMP@[34; 35) "&"
                          MUT_KW@[35; 38) "mut"
                          WHITESPACE@[38; 39) " "
                          BIND_PAT@[39; 40)
                            NAME@[39; 40)
                              IDENT@[39; 40) "c"
                        COLON@[40; 41) ":"
                        WHITESPACE@[41; 42) " "
                        REFERENCE_TYPE@[42; 46)
                          AMP@[42; 43) "&"
                          PATH_TYPE@[43; 46)
                            PATH@[43; 46)
                              PATH_SEGMENT@[43; 46)
                                NAME_REF@[43; 46)
                                  IDENT@[43; 46) "i32"
                      COMMA@[46; 47) ","
                      WHITESPACE@[47; 48) " "
                      PARAM@[48; 50)
                        TUPLE_TYPE@[48; 50)
                          L_PAREN@[48; 49) "("
                          R_PAREN@[49; 50) ")"
                      R_PAREN@[50; 51) ")"
            R_ANGLE@[51; 52) ">"
    SEMI@[52; 53) ";"
  WHITESPACE@[53; 54) "\n"
