SOURCE_FILE@[0; 50)
  FN_DEF@[0; 24)
    UNSAFE_KW@[0; 6) "unsafe"
    WHITESPACE@[6; 7) " "
    ASYNC_KW@[7; 12) "async"
    WHITESPACE@[12; 13) " "
    FN_KW@[13; 15) "fn"
    WHITESPACE@[15; 16) " "
    NAME@[16; 19)
      IDENT@[16; 19) "foo"
    PARAM_LIST@[19; 21)
      L_PAREN@[19; 20) "("
      R_PAREN@[20; 21) ")"
    WHITESPACE@[21; 22) " "
    BLOCK@[22; 24)
      L_CURLY@[22; 23) "{"
      R_CURLY@[23; 24) "}"
  WHITESPACE@[24; 25) "\n"
  FN_DEF@[25; 49)
    CONST_KW@[25; 30) "const"
    WHITESPACE@[30; 31) " "
    UNSAFE_KW@[31; 37) "unsafe"
    WHITESPACE@[37; 38) " "
    FN_KW@[38; 40) "fn"
    WHITESPACE@[40; 41) " "
    NAME@[41; 44)
      IDENT@[41; 44) "bar"
    PARAM_LIST@[44; 46)
      L_PAREN@[44; 45) "("
      R_PAREN@[45; 46) ")"
    WHITESPACE@[46; 47) " "
    BLOCK@[47; 49)
      L_CURLY@[47; 48) "{"
      R_CURLY@[48; 49) "}"
  WHITESPACE@[49; 50) "\n"
