SOURCE_FILE@[0; 130)
  FN_DEF@[0; 9)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 4)
      IDENT@[3; 4) "a"
    PARAM_LIST@[4; 6)
      L_PAREN@[4; 5) "("
      R_PAREN@[5; 6) ")"
    WHITESPACE@[6; 7) " "
    BLOCK@[7; 9)
      L_CURLY@[7; 8) "{"
      R_CURLY@[8; 9) "}"
  WHITESPACE@[9; 10) "\n"
  FN_DEF@[10; 25)
    FN_KW@[10; 12) "fn"
    WHITESPACE@[12; 13) " "
    NAME@[13; 14)
      IDENT@[13; 14) "b"
    PARAM_LIST@[14; 22)
      L_PAREN@[14; 15) "("
      PARAM@[15; 21)
        BIND_PAT@[15; 16)
          NAME@[15; 16)
            IDENT@[15; 16) "x"
        COLON@[16; 17) ":"
        WHITESPACE@[17; 18) " "
        PATH_TYPE@[18; 21)
          PATH@[18; 21)
            PATH_SEGMENT@[18; 21)
              NAME_REF@[18; 21)
                IDENT@[18; 21) "i32"
      R_PAREN@[21; 22) ")"
    WHITESPACE@[22; 23) " "
    BLOCK@[23; 25)
      L_CURLY@[23; 24) "{"
      R_CURLY@[24; 25) "}"
  WHITESPACE@[25; 26) "\n"
  FN_DEF@[26; 43)
    FN_KW@[26; 28) "fn"
    WHITESPACE@[28; 29) " "
    NAME@[29; 30)
      IDENT@[29; 30) "c"
    PARAM_LIST@[30; 40)
      L_PAREN@[30; 31) "("
      PARAM@[31; 37)
        BIND_PAT@[31; 32)
          NAME@[31; 32)
            IDENT@[31; 32) "x"
        COLON@[32; 33) ":"
        WHITESPACE@[33; 34) " "
        PATH_TYPE@[34; 37)
          PATH@[34; 37)
            PATH_SEGMENT@[34; 37)
              NAME_REF@[34; 37)
                IDENT@[34; 37) "i32"
      COMMA@[37; 38) ","
      WHITESPACE@[38; 39) " "
      R_PAREN@[39; 40) ")"
    WHITESPACE@[40; 41) " "
    BLOCK@[41; 43)
      L_CURLY@[41; 42) "{"
      R_CURLY@[42; 43) "}"
  WHITESPACE@[43; 44) "\n"
  FN_DEF@[44; 66)
    FN_KW@[44; 46) "fn"
    WHITESPACE@[46; 47) " "
    NAME@[47; 48)
      IDENT@[47; 48) "d"
    PARAM_LIST@[48; 63)
      L_PAREN@[48; 49) "("
      PARAM@[49; 55)
        BIND_PAT@[49; 50)
          NAME@[49; 50)
            IDENT@[49; 50) "x"
        COLON@[50; 51) ":"
        WHITESPACE@[51; 52) " "
        PATH_TYPE@[52; 55)
          PATH@[52; 55)
            PATH_SEGMENT@[52; 55)
              NAME_REF@[52; 55)
                IDENT@[52; 55) "i32"
      COMMA@[55; 56) ","
      WHITESPACE@[56; 57) " "
      PARAM@[57; 62)
        BIND_PAT@[57; 58)
          NAME@[57; 58)
            IDENT@[57; 58) "y"
        COLON@[58; 59) ":"
        WHITESPACE@[59; 60) " "
        TUPLE_TYPE@[60; 62)
          L_PAREN@[60; 61) "("
          R_PAREN@[61; 62) ")"
      R_PAREN@[62; 63) ")"
    WHITESPACE@[63; 64) " "
    BLOCK@[64; 66)
      L_CURLY@[64; 65) "{"
      R_CURLY@[65; 66) "}"
  WHITESPACE@[66; 67) "\n"
  FN_DEF@[67; 104)
    FN_KW@[67; 69) "fn"
    WHITESPACE@[69; 70) " "
    NAME@[70; 72)
      IDENT@[70; 72) "g1"
    PARAM_LIST@[72; 101)
      L_PAREN@[72; 73) "("
      ATTR@[73; 81)
        POUND@[73; 74) "#"
        TOKEN_TREE@[74; 81)
          L_BRACK@[74; 75) "["
          IDENT@[75; 80) "attr1"
          R_BRACK@[80; 81) "]"
      WHITESPACE@[81; 82) " "
      ATTR@[82; 90)
        POUND@[82; 83) "#"
        TOKEN_TREE@[83; 90)
          L_BRACK@[83; 84) "["
          IDENT@[84; 89) "attr2"
          R_BRACK@[89; 90) "]"
      WHITESPACE@[90; 91) " "
      PARAM@[91; 100)
        BIND_PAT@[91; 94)
          NAME@[91; 94)
            IDENT@[91; 94) "pat"
        COLON@[94; 95) ":"
        WHITESPACE@[95; 96) " "
        PATH_TYPE@[96; 100)
          PATH@[96; 100)
            PATH_SEGMENT@[96; 100)
              NAME_REF@[96; 100)
                IDENT@[96; 100) "Type"
      R_PAREN@[100; 101) ")"
    WHITESPACE@[101; 102) " "
    BLOCK@[102; 104)
      L_CURLY@[102; 103) "{"
      R_CURLY@[103; 104) "}"
  WHITESPACE@[104; 105) "\n"
  FN_DEF@[105; 129)
    FN_KW@[105; 107) "fn"
    WHITESPACE@[107; 108) " "
    NAME@[108; 110)
      IDENT@[108; 110) "g2"
    PARAM_LIST@[110; 126)
      L_PAREN@[110; 111) "("
      ATTR@[111; 119)
        POUND@[111; 112) "#"
        TOKEN_TREE@[112; 119)
          L_BRACK@[112; 113) "["
          IDENT@[113; 118) "attr1"
          R_BRACK@[118; 119) "]"
      WHITESPACE@[119; 120) " "
      PARAM@[120; 125)
        BIND_PAT@[120; 121)
          NAME@[120; 121)
            IDENT@[120; 121) "x"
        COLON@[121; 122) ":"
        WHITESPACE@[122; 123) " "
        PATH_TYPE@[123; 125)
          PATH@[123; 125)
            PATH_SEGMENT@[123; 125)
              NAME_REF@[123; 125)
                IDENT@[123; 125) "u8"
      R_PAREN@[125; 126) ")"
    WHITESPACE@[126; 127) " "
    BLOCK@[127; 129)
      L_CURLY@[127; 128) "{"
      R_CURLY@[128; 129) "}"
  WHITESPACE@[129; 130) "\n"
