SOURCE_FILE@[0; 51)
  STRUCT_DEF@[0; 12)
    UNION_KW@[0; 5) "union"
    WHITESPACE@[5; 6) " "
    NAME@[6; 9)
      IDENT@[6; 9) "Foo"
    WHITESPACE@[9; 10) " "
    NAMED_FIELD_DEF_LIST@[10; 12)
      L_CURLY@[10; 11) "{"
      R_CURLY@[11; 12) "}"
  WHITESPACE@[12; 13) "\n"
  STRUCT_DEF@[13; 50)
    UNION_KW@[13; 18) "union"
    WHITESPACE@[18; 19) " "
    NAME@[19; 22)
      IDENT@[19; 22) "Foo"
    WHITESPACE@[22; 23) " "
    NAMED_FIELD_DEF_LIST@[23; 50)
      L_CURLY@[23; 24) "{"
      WHITESPACE@[24; 29) "\n    "
      NAMED_FIELD_DEF@[29; 35)
        NAME@[29; 30)
          IDENT@[29; 30) "a"
        COLON@[30; 31) ":"
        WHITESPACE@[31; 32) " "
        PATH_TYPE@[32; 35)
          PATH@[32; 35)
            PATH_SEGMENT@[32; 35)
              NAME_REF@[32; 35)
                IDENT@[32; 35) "i32"
      COMMA@[35; 36) ","
      WHITESPACE@[36; 41) "\n    "
      NAMED_FIELD_DEF@[41; 47)
        NAME@[41; 42)
          IDENT@[41; 42) "b"
        COLON@[42; 43) ":"
        WHITESPACE@[43; 44) " "
        PATH_TYPE@[44; 47)
          PATH@[44; 47)
            PATH_SEGMENT@[44; 47)
              NAME_REF@[44; 47)
                IDENT@[44; 47) "f32"
      COMMA@[47; 48) ","
      WHITESPACE@[48; 49) "\n"
      R_CURLY@[49; 50) "}"
  WHITESPACE@[50; 51) "\n"
