SOURCE_FILE@[0; 122)
  EXTERN_BLOCK@[0; 56)
    ABI@[0; 10)
      EXTERN_KW@[0; 6) "extern"
      WHITESPACE@[6; 7) " "
      STRING@[7; 10) "\"C\""
    WHITESPACE@[10; 11) " "
    EXTERN_ITEM_LIST@[11; 56)
      L_CURLY@[11; 12) "{"
      WHITESPACE@[12; 13) " "
      FN_DEF@[13; 54)
        FN_KW@[13; 15) "fn"
        WHITESPACE@[15; 16) " "
        NAME@[16; 22)
          IDENT@[16; 22) "printf"
        PARAM_LIST@[22; 46)
          L_PAREN@[22; 23) "("
          PARAM@[23; 40)
            BIND_PAT@[23; 29)
              NAME@[23; 29)
                IDENT@[23; 29) "format"
            COLON@[29; 30) ":"
            WHITESPACE@[30; 31) " "
            POINTER_TYPE@[31; 40)
              STAR@[31; 32) "*"
              CONST_KW@[32; 37) "const"
              WHITESPACE@[37; 38) " "
              PATH_TYPE@[38; 40)
                PATH@[38; 40)
                  PATH_SEGMENT@[38; 40)
                    NAME_REF@[38; 40)
                      IDENT@[38; 40) "i8"
          COMMA@[40; 41) ","
          WHITESPACE@[41; 42) " "
          DOTDOTDOT@[42; 45) "..."
          R_PAREN@[45; 46) ")"
        WHITESPACE@[46; 47) " "
        RET_TYPE@[47; 53)
          THIN_ARROW@[47; 49) "->"
          WHITESPACE@[49; 50) " "
          PATH_TYPE@[50; 53)
            PATH@[50; 53)
              PATH_SEGMENT@[50; 53)
                NAME_REF@[50; 53)
                  IDENT@[50; 53) "i32"
        SEMI@[53; 54) ";"
      WHITESPACE@[54; 55) " "
      R_CURLY@[55; 56) "}"
  WHITESPACE@[56; 57) "\n"
  EXTERN_BLOCK@[57; 121)
    ABI@[57; 67)
      EXTERN_KW@[57; 63) "extern"
      WHITESPACE@[63; 64) " "
      STRING@[64; 67) "\"C\""
    WHITESPACE@[67; 68) " "
    EXTERN_ITEM_LIST@[68; 121)
      L_CURLY@[68; 69) "{"
      WHITESPACE@[69; 70) " "
      FN_DEF@[70; 119)
        FN_KW@[70; 72) "fn"
        WHITESPACE@[72; 73) " "
        NAME@[73; 79)
          IDENT@[73; 79) "printf"
        PARAM_LIST@[79; 111)
          L_PAREN@[79; 80) "("
          PARAM@[80; 97)
            BIND_PAT@[80; 86)
              NAME@[80; 86)
                IDENT@[80; 86) "format"
            COLON@[86; 87) ":"
            WHITESPACE@[87; 88) " "
            POINTER_TYPE@[88; 97)
              STAR@[88; 89) "*"
              CONST_KW@[89; 94) "const"
              WHITESPACE@[94; 95) " "
              PATH_TYPE@[95; 97)
                PATH@[95; 97)
                  PATH_SEGMENT@[95; 97)
                    NAME_REF@[95; 97)
                      IDENT@[95; 97) "i8"
          COMMA@[97; 98) ","
          WHITESPACE@[98; 99) " "
          ATTR@[99; 106)
            POUND@[99; 100) "#"
            TOKEN_TREE@[100; 106)
              L_BRACK@[100; 101) "["
              IDENT@[101; 105) "attr"
              R_BRACK@[105; 106) "]"
          WHITESPACE@[106; 107) " "
          DOTDOTDOT@[107; 110) "..."
          R_PAREN@[110; 111) ")"
        WHITESPACE@[111; 112) " "
        RET_TYPE@[112; 118)
          THIN_ARROW@[112; 114) "->"
          WHITESPACE@[114; 115) " "
          PATH_TYPE@[115; 118)
            PATH@[115; 118)
              PATH_SEGMENT@[115; 118)
                NAME_REF@[115; 118)
                  IDENT@[115; 118) "i32"
        SEMI@[118; 119) ";"
      WHITESPACE@[119; 120) " "
      R_CURLY@[120; 121) "}"
  WHITESPACE@[121; 122) "\n"
