SOURCE_FILE@[0; 31)
  TYPE_ALIAS_DEF@[0; 30)
    TYPE_KW@[0; 4) "type"
    WHITESPACE@[4; 5) " "
    NAME@[5; 8)
      IDENT@[5; 8) "Foo"
    WHITESPACE@[8; 9) " "
    WHERE_CLAUSE@[9; 24)
      WHERE_KW@[9; 14) "where"
      WHITESPACE@[14; 15) " "
      WHERE_PRED@[15; 24)
        PATH_TYPE@[15; 18)
          PATH@[15; 18)
            PATH_SEGMENT@[15; 18)
              NAME_REF@[15; 18)
                IDENT@[15; 18) "Foo"
        COLON@[18; 19) ":"
        WHITESPACE@[19; 20) " "
        TYPE_BOUND_LIST@[20; 24)
          TYPE_BOUND@[20; 24)
            PATH_TYPE@[20; 24)
              PATH@[20; 24)
                PATH_SEGMENT@[20; 24)
                  NAME_REF@[20; 24)
                    IDENT@[20; 24) "Copy"
    WHITESPACE@[24; 25) " "
    EQ@[25; 26) "="
    WHITESPACE@[26; 27) " "
    TUPLE_TYPE@[27; 29)
      L_PAREN@[27; 28) "("
      R_PAREN@[28; 29) ")"
    SEMI@[29; 30) ";"
  WHITESPACE@[30; 31) "\n"
