SOURCE_FILE@[0; 112)
  FN_DEF@[0; 111)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 7)
      IDENT@[3; 7) "main"
    PARAM_LIST@[7; 9)
      L_PAREN@[7; 8) "("
      R_PAREN@[8; 9) ")"
    WHITESPACE@[9; 10) " "
    BLOCK@[10; 111)
      L_CURLY@[10; 11) "{"
      WHITESPACE@[11; 16) "\n    "
      MATCH_EXPR@[16; 109)
        MATCH_KW@[16; 21) "match"
        WHITESPACE@[21; 22) " "
        LITERAL@[22; 24)
          INT_NUMBER@[22; 24) "92"
        WHITESPACE@[24; 25) " "
        MATCH_ARM_LIST@[25; 109)
          L_CURLY@[25; 26) "{"
          WHITESPACE@[26; 35) "\n        "
          MATCH_ARM@[35; 50)
            RANGE_PAT@[35; 44)
              LITERAL_PAT@[35; 36)
                LITERAL@[35; 36)
                  INT_NUMBER@[35; 36) "0"
              WHITESPACE@[36; 37) " "
              DOTDOTDOT@[37; 40) "..."
              WHITESPACE@[40; 41) " "
              LITERAL_PAT@[41; 44)
                LITERAL@[41; 44)
                  INT_NUMBER@[41; 44) "100"
            WHITESPACE@[44; 45) " "
            FAT_ARROW@[45; 47) "=>"
            WHITESPACE@[47; 48) " "
            TUPLE_EXPR@[48; 50)
              L_PAREN@[48; 49) "("
              R_PAREN@[49; 50) ")"
          COMMA@[50; 51) ","
          WHITESPACE@[51; 60) "\n        "
          MATCH_ARM@[60; 77)
            RANGE_PAT@[60; 71)
              LITERAL_PAT@[60; 63)
                LITERAL@[60; 63)
                  INT_NUMBER@[60; 63) "101"
              WHITESPACE@[63; 64) " "
              DOTDOTEQ@[64; 67) "..="
              WHITESPACE@[67; 68) " "
              LITERAL_PAT@[68; 71)
                LITERAL@[68; 71)
                  INT_NUMBER@[68; 71) "200"
            WHITESPACE@[71; 72) " "
            FAT_ARROW@[72; 74) "=>"
            WHITESPACE@[74; 75) " "
            TUPLE_EXPR@[75; 77)
              L_PAREN@[75; 76) "("
              R_PAREN@[76; 77) ")"
          COMMA@[77; 78) ","
          WHITESPACE@[78; 87) "\n        "
          MATCH_ARM@[87; 102)
            RANGE_PAT@[87; 97)
              LITERAL_PAT@[87; 90)
                LITERAL@[87; 90)
                  INT_NUMBER@[87; 90) "200"
              WHITESPACE@[90; 91) " "
              DOTDOT@[91; 93) ".."
              WHITESPACE@[93; 94) " "
              LITERAL_PAT@[94; 97)
                LITERAL@[94; 97)
                  INT_NUMBER@[94; 97) "301"
            FAT_ARROW@[97; 99) "=>"
            WHITESPACE@[99; 100) " "
            TUPLE_EXPR@[100; 102)
              L_PAREN@[100; 101) "("
              R_PAREN@[101; 102) ")"
          COMMA@[102; 103) ","
          WHITESPACE@[103; 108) "\n    "
          R_CURLY@[108; 109) "}"
      WHITESPACE@[109; 110) "\n"
      R_CURLY@[110; 111) "}"
  WHITESPACE@[111; 112) "\n"
