SOURCE_FILE@[0; 197)
  FN_DEF@[0; 37)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK@[9; 37)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 11) " "
      IF_EXPR@[11; 35)
        IF_KW@[11; 13) "if"
        WHITESPACE@[13; 14) " "
        CONDITION@[14; 32)
          LET_KW@[14; 17) "let"
          WHITESPACE@[17; 18) " "
          TUPLE_STRUCT_PAT@[18; 25)
            PATH@[18; 22)
              PATH_SEGMENT@[18; 22)
                NAME_REF@[18; 22)
                  IDENT@[18; 22) "Some"
            L_PAREN@[22; 23) "("
            PLACEHOLDER_PAT@[23; 24)
              UNDERSCORE@[23; 24) "_"
            R_PAREN@[24; 25) ")"
          WHITESPACE@[25; 26) " "
          EQ@[26; 27) "="
          WHITESPACE@[27; 28) " "
          PATH_EXPR@[28; 32)
            PATH@[28; 32)
              PATH_SEGMENT@[28; 32)
                NAME_REF@[28; 32)
                  IDENT@[28; 32) "None"
        WHITESPACE@[32; 33) " "
        BLOCK@[33; 35)
          L_CURLY@[33; 34) "{"
          R_CURLY@[34; 35) "}"
      WHITESPACE@[35; 36) " "
      R_CURLY@[36; 37) "}"
  WHITESPACE@[37; 38) "\n"
  FN_DEF@[38; 196)
    FN_KW@[38; 40) "fn"
    WHITESPACE@[40; 41) " "
    NAME@[41; 44)
      IDENT@[41; 44) "bar"
    PARAM_LIST@[44; 46)
      L_PAREN@[44; 45) "("
      R_PAREN@[45; 46) ")"
    WHITESPACE@[46; 47) " "
    BLOCK@[47; 196)
      L_CURLY@[47; 48) "{"
      WHITESPACE@[48; 53) "\n    "
      EXPR_STMT@[53; 87)
        IF_EXPR@[53; 87)
          IF_KW@[53; 55) "if"
          WHITESPACE@[55; 56) " "
          CONDITION@[56; 84)
            LET_KW@[56; 59) "let"
            WHITESPACE@[59; 60) " "
            TUPLE_STRUCT_PAT@[60; 67)
              PATH@[60; 64)
                PATH_SEGMENT@[60; 64)
                  NAME_REF@[60; 64)
                    IDENT@[60; 64) "Some"
              L_PAREN@[64; 65) "("
              PLACEHOLDER_PAT@[65; 66)
                UNDERSCORE@[65; 66) "_"
              R_PAREN@[66; 67) ")"
            WHITESPACE@[67; 68) " "
            PIPE@[68; 69) "|"
            WHITESPACE@[69; 70) " "
            TUPLE_STRUCT_PAT@[70; 77)
              PATH@[70; 74)
                PATH_SEGMENT@[70; 74)
                  NAME_REF@[70; 74)
                    IDENT@[70; 74) "Some"
              L_PAREN@[74; 75) "("
              PLACEHOLDER_PAT@[75; 76)
                UNDERSCORE@[75; 76) "_"
              R_PAREN@[76; 77) ")"
            WHITESPACE@[77; 78) " "
            EQ@[78; 79) "="
            WHITESPACE@[79; 80) " "
            PATH_EXPR@[80; 84)
              PATH@[80; 84)
                PATH_SEGMENT@[80; 84)
                  NAME_REF@[80; 84)
                    IDENT@[80; 84) "None"
          WHITESPACE@[84; 85) " "
          BLOCK@[85; 87)
            L_CURLY@[85; 86) "{"
            R_CURLY@[86; 87) "}"
      WHITESPACE@[87; 92) "\n    "
      EXPR_STMT@[92; 118)
        IF_EXPR@[92; 118)
          IF_KW@[92; 94) "if"
          WHITESPACE@[94; 95) " "
          CONDITION@[95; 115)
            LET_KW@[95; 98) "let"
            WHITESPACE@[98; 99) " "
            PIPE@[99; 100) "|"
            WHITESPACE@[100; 101) " "
            TUPLE_STRUCT_PAT@[101; 108)
              PATH@[101; 105)
                PATH_SEGMENT@[101; 105)
                  NAME_REF@[101; 105)
                    IDENT@[101; 105) "Some"
              L_PAREN@[105; 106) "("
              PLACEHOLDER_PAT@[106; 107)
