SOURCE_FILE@[0; 83)
  FN_DEF@[0; 82)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK@[9; 82)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 15) "\n    "
      MATCH_EXPR@[15; 80)
        MATCH_KW@[15; 20) "match"
        WHITESPACE@[20; 21) " "
        TUPLE_EXPR@[21; 23)
          L_PAREN@[21; 22) "("
          R_PAREN@[22; 23) ")"
        WHITESPACE@[23; 24) " "
        MATCH_ARM_LIST@[24; 80)
          L_CURLY@[24; 25) "{"
          WHITESPACE@[25; 34) "\n        "
          MATCH_ARM@[34; 41)
            PLACEHOLDER_PAT@[34; 35)
              UNDERSCORE@[34; 35) "_"
            WHITESPACE@[35; 36) " "
            FAT_ARROW@[36; 38) "=>"
            WHITESPACE@[38; 39) " "
            TUPLE_EXPR@[39; 41)
              L_PAREN@[39; 40) "("
              R_PAREN@[40; 41) ")"
          COMMA@[41; 42) ","
          WHITESPACE@[42; 51) "\n        "
          MATCH_ARM@[51; 58)
            PLACEHOLDER_PAT@[51; 52)
              UNDERSCORE@[51; 52) "_"
            WHITESPACE@[52; 53) " "
            FAT_ARROW@[53; 55) "=>"
            WHITESPACE@[55; 56) " "
            BLOCK_EXPR@[56; 58)
              BLOCK@[56; 58)
                L_CURLY@[56; 57) "{"
                R_CURLY@[57; 58) "}"
          WHITESPACE@[58; 67) "\n        "
          MATCH_ARM@[67; 74)
            PLACEHOLDER_PAT@[67; 68)
              UNDERSCORE@[67; 68) "_"
            WHITESPACE@[68; 69) " "
            FAT_ARROW@[69; 71) "=>"
            WHITESPACE@[71; 72) " "
            TUPLE_EXPR@[72; 74)
              L_PAREN@[72; 73) "("
              R_PAREN@[73; 74) ")"
          WHITESPACE@[74; 79) "\n    "
          R_CURLY@[79; 80) "}"
      WHITESPACE@[80; 81) "\n"
      R_CURLY@[81; 82) "}"
  WHITESPACE@[82; 83) "\n"
