SOURCE_FILE@[0; 37)
  USE_ITEM@[0; 18)
    USE_KW@[0; 3) "use"
    WHITESPACE@[3; 4) " "
    USE_TREE@[4; 17)
      PATH@[4; 9)
        PATH_SEGMENT@[4; 9)
          CRATE_KW@[4; 9) "crate"
      COLONCOLON@[9; 11) "::"
      USE_TREE_LIST@[11; 17)
        L_CURLY@[11; 12) "{"
        USE_TREE@[12; 16)
          PATH@[12; 16)
            PATH_SEGMENT@[12; 16)
              NAME_REF@[12; 16)
                IDENT@[12; 16) "Item"
        R_CURLY@[16; 17) "}"
    SEMI@[17; 18) ";"
  WHITESPACE@[18; 19) "\n"
  USE_ITEM@[19; 36)
    USE_KW@[19; 22) "use"
    WHITESPACE@[22; 23) " "
    USE_TREE@[23; 35)
      PATH@[23; 27)
        PATH_SEGMENT@[23; 27)
          SELF_KW@[23; 27) "self"
      COLONCOLON@[27; 29) "::"
      USE_TREE_LIST@[29; 35)
        L_CURLY@[29; 30) "{"
        USE_TREE@[30; 34)
          PATH@[30; 34)
            PATH_SEGMENT@[30; 34)
              NAME_REF@[30; 34)
                IDENT@[30; 34) "Item"
        R_CURLY@[34; 35) "}"
    SEMI@[35; 36) ";"
  WHITESPACE@[36; 37) "\n"
