SOURCE_FILE@[0; 323)
  IMPL_BLOCK@[0; 322)
    IMPL_KW@[0; 4) "impl"
    WHITESPACE@[4; 5) " "
    PATH_TYPE@[5; 6)
      PATH@[5; 6)
        PATH_SEGMENT@[5; 6)
          NAME_REF@[5; 6)
            IDENT@[5; 6) "S"
    WHITESPACE@[6; 7) " "
    ITEM_LIST@[7; 322)
      L_CURLY@[7; 8) "{"
      WHITESPACE@[8; 13) "\n    "
      FN_DEF@[13; 26)
        FN_KW@[13; 15) "fn"
        WHITESPACE@[15; 16) " "
        NAME@[16; 17)
          IDENT@[16; 17) "a"
        PARAM_LIST@[17; 23)
          L_PAREN@[17; 18) "("
          SELF_PARAM@[18; 22)
            SELF_KW@[18; 22) "self"
          R_PAREN@[22; 23) ")"
        WHITESPACE@[23; 24) " "
        BLOCK@[24; 26)
          L_CURLY@[24; 25) "{"
          R_CURLY@[25; 26) "}"
      WHITESPACE@[26; 31) "\n    "
      FN_DEF@[31; 46)
        FN_KW@[31; 33) "fn"
        WHITESPACE@[33; 34) " "
        NAME@[34; 35)
          IDENT@[34; 35) "b"
        PARAM_LIST@[35; 43)
          L_PAREN@[35; 36) "("
          SELF_PARAM@[36; 41)
            AMP@[36; 37) "&"
            SELF_KW@[37; 41) "self"
          COMMA@[41; 42) ","
          R_PAREN@[42; 43) ")"
        WHITESPACE@[43; 44) " "
        BLOCK@[44; 46)
          L_CURLY@[44; 45) "{"
          R_CURLY@[45; 46) "}"
      WHITESPACE@[46; 51) "\n    "
      FN_DEF@[51; 69)
        FN_KW@[51; 53) "fn"
        WHITESPACE@[53; 54) " "
        NAME@[54; 55)
          IDENT@[54; 55) "c"
        PARAM_LIST@[55; 66)
          L_PAREN@[55; 56) "("
          SELF_PARAM@[56; 64)
            AMP@[56; 57) "&"
            LIFETIME@[57; 59) "\'a"
            WHITESPACE@[59; 60) " "
            SELF_KW@[60; 64) "self"
          COMMA@[64; 65) ","
          R_PAREN@[65; 66) ")"
        WHITESPACE@[66; 67) " "
        BLOCK@[67; 69)
          L_CURLY@[67; 68) "{"
          R_CURLY@[68; 69) "}"
      WHITESPACE@[69; 74) "\n    "
      FN_DEF@[74; 103)
        FN_KW@[74; 76) "fn"
        WHITESPACE@[76; 77) " "
        NAME@[77; 78)
          IDENT@[77; 78) "d"
        PARAM_LIST@[78; 100)
          L_PAREN@[78; 79) "("
          SELF_PARAM@[79; 91)
            AMP@[79; 80) "&"
            LIFETIME@[80; 82) "\'a"
            WHITESPACE@[82; 83) " "
            MUT_KW@[83; 86) "mut"
            WHITESPACE@[86; 87) " "
            SELF_KW@[87; 91) "self"
          COMMA@[91; 92) ","
          WHITESPACE@[92; 93) " "
          PARAM@[93; 99)
            BIND_PAT@[93; 94)
              NAME@[93; 94)
                IDENT@[93; 94) "x"
            COLON@[94; 95) ":"
            WHITESPACE@[95; 96) " "
            PATH_TYPE@[96; 99)
              PATH@[96; 99)
                PATH_SEGMENT@[96; 99)
                  NAME_REF@[96; 99)
                    IDENT@[96; 99) "i32"
          R_PAREN@[99; 100) ")"
        WHITESPACE@[100; 101) " "
        BLOCK@[101; 103)
          L_CURLY@[101; 102) "{"
          R_CURLY@[102; 103) "}"
      WHITESPACE@[103; 108) "\n    "
      FN_DEF@[108; 125)
        FN_KW@[108; 110) "fn"
        WHITESPACE@[110; 111) " "
        NAME@[111; 112)
          IDENT@[111; 112) "e"
        PARAM_LIST@[112; 122)
          L_PAREN@[112; 113) "("
          SELF_PARAM@[113; 121)
            MUT_KW@[113; 116) "mut"
            WHITESPACE@[116; 117) " "
            SELF_KW@[117; 121) "self"
          R_PAREN@[121; 122) ")"
        WHITESPACE@[122; 123) " "
        BLOCK@[123; 125)
          L_CURLY@[123; 124) "{"
          R_CURLY@[124; 125) "}"
      WHITESPACE@[125; 130) "\n    "
      FN_DEF@[130; 155)
        FN_KW@[130; 132) "fn"
        WHITESPACE@[132; 133) " "
        NAME@[133; 134)
          IDENT@[133; 134) "f"
        PARAM_LIST@[134; 152)
          L_PAREN@[134; 135) "("
          ATTR@[135; 146)
            POUND@[135; 136) "#"
            TOKEN_TREE@[136; 146)
              L_BRACK@[136; 137) "["
              IDENT@[137; 145) "must_use"
              R_BRACK@[145; 146) "]"
          WHITESPACE@[146; 147) " "
          SELF_PARAM@[147; 151)
            SELF_KW@[147; 151) "self"
          R_PAREN@[151; 152) ")"
        WHITESPACE@[152; 153) " "
        BLOCK@[153; 155)
          L_CURLY@[153; 154) "{"
          R_CURLY@[154; 155) "}"
      WHITESPACE@[155; 160) "\n    "
      FN_DEF@[160; 182)
        FN_KW@[160; 162) "fn"
        WHITESPACE@[162; 163) " "
        NAME@[163; 165)
          IDENT@[163; 165) "g1"
        PARAM_LIST@[165; 179)
          L_PAREN@[165; 166) "("
          ATTR@[166; 173)
            POUND@[166; 167) "#"
            TOKEN_TREE@[167; 173)
              L_BRACK@[167; 168) "["
              IDENT@[168; 172) "attr"
              R_BRACK@[172; 173) "]"
          WHITESPACE@[173; 174) " "
          SELF_PARAM@[174; 178)
            SELF_KW@[174; 178) "self"
          R_PAREN@[178; 179) ")"
        WHITESPACE@[179; 180) " "
        BLOCK@[180; 182)
          L_CURLY@[180; 181) "{"
          R_CURLY@[181; 182) "}"
      WHITESPACE@[182; 187) "\n    "
      FN_DEF@[187; 210)
        FN_KW@[187; 189) "fn"
        WHITESPACE@[189; 190) " "
        NAME@[190; 192)
          IDENT@[190; 192) "g2"
        PARAM_LIST@[192; 207)
          L_PAREN@[192; 193) "("
          ATTR@[193; 200)
            POUND@[193; 194) "#"
            TOKEN_TREE@[194; 200)
              L_BRACK@[194; 195) "["
              IDENT@[195; 199) "attr"
              R_BRACK@[199; 200) "]"
          WHITESPACE@[200; 201) " "
          SELF_PARAM@[201; 206)
            AMP@[201; 202) "&"
            SELF_KW@[202; 206) "self"
          R_PAREN@[206; 207) ")"
        WHITESPACE@[207; 208) " "
        BLOCK@[208; 210)
          L_CURLY@[208; 209) "{"
          R_CURLY@[209; 210) "}"
      WHITESPACE@[210; 215) "\n    "
      FN_DEF@[215; 246)
        FN_KW@[215; 217) "fn"
        WHITESPACE@[217; 218) " "
        NAME@[218; 220)
