SOURCE_FILE@[0; 46)
  TRAIT_DEF@[0; 45)
    TRAIT_KW@[0; 5) "trait"
    WHITESPACE@[5; 6) " "
    NAME@[6; 9)
      IDENT@[6; 9) "Foo"
    WHITESPACE@[9; 10) " "
    ITEM_LIST@[10; 45)
      L_CURLY@[10; 11) "{"
      WHITESPACE@[11; 16) "\n    "
      FN_DEF@[16; 43)
        FN_KW@[16; 18) "fn"
        WHITESPACE@[18; 19) " "
        NAME@[19; 22)
          IDENT@[19; 22) "bar"
        PARAM_LIST@[22; 42)
          L_PAREN@[22; 23) "("
          PARAM@[23; 29)
            PLACEHOLDER_PAT@[23; 24)
              UNDERSCORE@[23; 24) "_"
            COLON@[24; 25) ":"
            WHITESPACE@[25; 26) " "
            PATH_TYPE@[26; 29)
              PATH@[26; 29)
                PATH_SEGMENT@[26; 29)
                  NAME_REF@[26; 29)
                    IDENT@[26; 29) "u64"
          COMMA@[29; 30) ","
          WHITESPACE@[30; 31) " "
          PARAM@[31; 41)
            BIND_PAT@[31; 36)
              MUT_KW@[31; 34) "mut"
              WHITESPACE@[34; 35) " "
              NAME@[35; 36)
                IDENT@[35; 36) "x"
            COLON@[36; 37) ":"
            WHITESPACE@[37; 38) " "
            PATH_TYPE@[38; 41)
              PATH@[38; 41)
                PATH_SEGMENT@[38; 41)
                  NAME_REF@[38; 41)
                    IDENT@[38; 41) "i32"
          R_PAREN@[41; 42) ")"
        SEMI@[42; 43) ";"
      WHITESPACE@[43; 44) "\n"
      R_CURLY@[44; 45) "}"
  WHITESPACE@[45; 46) "\n"
