SOURCE_FILE@[0; 26)
  FN_DEF@[0; 25)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 7)
      IDENT@[3; 7) "main"
    PARAM_LIST@[7; 9)
      L_PAREN@[7; 8) "("
      R_PAREN@[8; 9) ")"
    WHITESPACE@[9; 10) " "
    BLOCK@[10; 25)
      L_CURLY@[10; 11) "{"
      WHITESPACE@[11; 12) " "
      LET_STMT@[12; 23)
        LET_KW@[12; 15) "let"
        WHITESPACE@[15; 16) " "
        PLACEHOLDER_PAT@[16; 17)
          UNDERSCORE@[16; 17) "_"
        WHITESPACE@[17; 18) " "
        EQ@[18; 19) "="
        WHITESPACE@[19; 20) " "
        TUPLE_EXPR@[20; 22)
          L_PAREN@[20; 21) "("
          R_PAREN@[21; 22) ")"
        SEMI@[22; 23) ";"
      WHITESPACE@[23; 24) " "
      R_CURLY@[24; 25) "}"
  WHITESPACE@[25; 26) "\n"
