SOURCE_FILE@[0; 112)
  FN_DEF@[0; 111)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK@[9; 111)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 15) "\n    "
      EXPR_STMT@[15; 20)
        STRUCT_LIT@[15; 19)
          PATH@[15; 16)
            PATH_SEGMENT@[15; 16)
              NAME_REF@[15; 16)
                IDENT@[15; 16) "S"
          WHITESPACE@[16; 17) " "
          NAMED_FIELD_LIST@[17; 19)
            L_CURLY@[17; 18) "{"
            R_CURLY@[18; 19) "}"
        SEMI@[19; 20) ";"
      WHITESPACE@[20; 25) "\n    "
      EXPR_STMT@[25; 41)
        STRUCT_LIT@[25; 40)
          PATH@[25; 26)
            PATH_SEGMENT@[25; 26)
              NAME_REF@[25; 26)
                IDENT@[25; 26) "S"
          WHITESPACE@[26; 27) " "
          NAMED_FIELD_LIST@[27; 40)
            L_CURLY@[27; 28) "{"
            WHITESPACE@[28; 29) " "
            NAMED_FIELD@[29; 30)
              NAME_REF@[29; 30)
                IDENT@[29; 30) "x"
            COMMA@[30; 31) ","
            WHITESPACE@[31; 32) " "
            NAMED_FIELD@[32; 37)
              NAME_REF@[32; 33)
                IDENT@[32; 33) "y"
              COLON@[33; 34) ":"
              WHITESPACE@[34; 35) " "
              LITERAL@[35; 37)
                INT_NUMBER@[35; 37) "32"
            COMMA@[37; 38) ","
            WHITESPACE@[38; 39) " "
            R_CURLY@[39; 40) "}"
        SEMI@[40; 41) ";"
      WHITESPACE@[41; 46) "\n    "
      EXPR_STMT@[46; 83)
        STRUCT_LIT@[46; 82)
          PATH@[46; 47)
            PATH_SEGMENT@[46; 47)
              NAME_REF@[46; 47)
                IDENT@[46; 47) "S"
          WHITESPACE@[47; 48) " "
          NAMED_FIELD_LIST@[48; 82)
            L_CURLY@[48; 49) "{"
            WHITESPACE@[49; 50) " "
            NAMED_FIELD@[50; 51)
              NAME_REF@[50; 51)
                IDENT@[50; 51) "x"
            COMMA@[51; 52) ","
            WHITESPACE@[52; 53) " "
            NAMED_FIELD@[53; 58)
              NAME_REF@[53; 54)
                IDENT@[53; 54) "y"
              COLON@[54; 55) ":"
              WHITESPACE@[55; 56) " "
              LITERAL@[56; 58)
                INT_NUMBER@[56; 58) "32"
            COMMA@[58; 59) ","
            WHITESPACE@[59; 60) " "
            DOTDOT@[60; 62) ".."
            CALL_EXPR@[62; 80)
              PATH_EXPR@[62; 78)
                PATH@[62; 78)
                  PATH@[62; 69)
                    PATH_SEGMENT@[62; 69)
                      NAME_REF@[62; 69)
                        IDENT@[62; 69) "Default"
                  COLONCOLON@[69; 71) "::"
                  PATH_SEGMENT@[71; 78)
                    NAME_REF@[71; 78)
                      IDENT@[71; 78) "default"
              ARG_LIST@[78; 80)
                L_PAREN@[78; 79) "("
                R_PAREN@[79; 80) ")"
            WHITESPACE@[80; 81) " "
            R_CURLY@[81; 82) "}"
        SEMI@[82; 83) ";"
      WHITESPACE@[83; 88) "\n    "
      EXPR_STMT@[88; 109)
        STRUCT_LIT@[88; 108)
          PATH@[88; 99)
            PATH_SEGMENT@[88; 99)
              NAME_REF@[88; 99)
                IDENT@[88; 99) "TupleStruct"
          WHITESPACE@[99; 100) " "
          NAMED_FIELD_LIST@[100; 108)
            L_CURLY@[100; 101) "{"
            WHITESPACE@[101; 102) " "
            NAMED_FIELD@[102; 106)
              NAME_REF@[102; 103)
                INT_NUMBER@[102; 103) "0"
              COLON@[103; 104) ":"
              WHITESPACE@[104; 105) " "
              LITERAL@[105; 106)
                INT_NUMBER@[105; 106) "1"
            WHITESPACE@[106; 107) " "
            R_CURLY@[107; 108) "}"
        SEMI@[108; 109) ";"
      WHITESPACE@[109; 110) "\n"
      R_CURLY@[110; 111) "}"
  WHITESPACE@[111; 112) "\n"
