SOURCE_FILE@[0; 64)
  STRUCT_DEF@[0; 63)
    STRUCT_KW@[0; 6) "struct"
    WHITESPACE@[6; 7) " "
    NAME@[7; 8)
      IDENT@[7; 8) "S"
    WHITESPACE@[8; 9) " "
    NAMED_FIELD_DEF_LIST@[9; 63)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 15) "\n    "
      NAMED_FIELD_DEF@[15; 60)
        ATTR@[15; 43)
          POUND@[15; 16) "#"
          TOKEN_TREE@[16; 43)
            L_BRACK@[16; 17) "["
            IDENT@[17; 22) "serde"
            TOKEN_TREE@[22; 42)
              L_PAREN@[22; 23) "("
              IDENT@[23; 27) "with"
              WHITESPACE@[27; 28) " "
              EQ@[28; 29) "="
              WHITESPACE@[29; 30) " "
              STRING@[30; 41) "\"url_serde\""
              R_PAREN@[41; 42) ")"
            R_BRACK@[42; 43) "]"
        WHITESPACE@[43; 48) "\n    "
        VISIBILITY@[48; 51)
          PUB_KW@[48; 51) "pub"
        WHITESPACE@[51; 52) " "
        NAME@[52; 55)
          IDENT@[52; 55) "uri"
        COLON@[55; 56) ":"
        WHITESPACE@[56; 57) " "
        PATH_TYPE@[57; 60)
          PATH@[57; 60)
            PATH_SEGMENT@[57; 60)
              NAME_REF@[57; 60)
                IDENT@[57; 60) "Uri"
      COMMA@[60; 61) ","
      WHITESPACE@[61; 62) "\n"
      R_CURLY@[62; 63) "}"
  WHITESPACE@[63; 64) "\n"
