SOURCE_FILE@[0; 71)
  FN_DEF@[0; 19)
    VISIBILITY@[0; 5)
      CRATE_KW@[0; 5) "crate"
    WHITESPACE@[5; 6) " "
    FN_KW@[6; 8) "fn"
    WHITESPACE@[8; 9) " "
    NAME@[9; 13)
      IDENT@[9; 13) "main"
    PARAM_LIST@[13; 15)
      L_PAREN@[13; 14) "("
      R_PAREN@[14; 15) ")"
    WHITESPACE@[15; 16) " "
    BLOCK@[16; 19)
      L_CURLY@[16; 17) "{"
      WHITESPACE@[17; 18) " "
      R_CURLY@[18; 19) "}"
  WHITESPACE@[19; 20) "\n"
  STRUCT_DEF@[20; 49)
    STRUCT_KW@[20; 26) "struct"
    WHITESPACE@[26; 27) " "
    NAME@[27; 28)
      IDENT@[27; 28) "S"
    WHITESPACE@[28; 29) " "
    NAMED_FIELD_DEF_LIST@[29; 49)
      L_CURLY@[29; 30) "{"
      WHITESPACE@[30; 31) " "
      NAMED_FIELD_DEF@[31; 47)
        VISIBILITY@[31; 36)
          CRATE_KW@[31; 36) "crate"
        WHITESPACE@[36; 37) " "
        NAME@[37; 42)
          IDENT@[37; 42) "field"
        COLON@[42; 43) ":"
        WHITESPACE@[43; 44) " "
        PATH_TYPE@[44; 47)
          PATH@[44; 47)
            PATH_SEGMENT@[44; 47)
              NAME_REF@[44; 47)
                IDENT@[44; 47) "u32"
      WHITESPACE@[47; 48) " "
      R_CURLY@[48; 49) "}"
  WHITESPACE@[49; 50) "\n"
  STRUCT_DEF@[50; 70)
    STRUCT_KW@[50; 56) "struct"
    WHITESPACE@[56; 57) " "
    NAME@[57; 58)
      IDENT@[57; 58) "T"
    POS_FIELD_DEF_LIST@[58; 69)
      L_PAREN@[58; 59) "("
      POS_FIELD_DEF@[59; 68)
        VISIBILITY@[59; 64)
          CRATE_KW@[59; 64) "crate"
        WHITESPACE@[64; 65) " "
        PATH_TYPE@[65; 68)
          PATH@[65; 68)
            PATH_SEGMENT@[65; 68)
              NAME_REF@[65; 68)
                IDENT@[65; 68) "u32"
      R_PAREN@[68; 69) ")"
    SEMI@[69; 70) ";"
  WHITESPACE@[70; 71) "\n"
