[22; 24) '{}': ()
[14; 15) 'x': u32
[142; 158) 'unknow...nction': [unknown]
[126; 127) 'a': u32
[198; 216) 'unknow...tion()': f64
[228; 229) 'c': f64
[198; 214) 'unknow...nction': [unknown]
[166; 184) 'S { i3...d: b }': S
[222; 229) '&mut &c': &mut &f64
[194; 195) 'c': f64
[92; 110) 'unknow...tion()': u32
[142; 160) 'unknow...tion()': i32
[92; 108) 'unknow...nction': [unknown]
[116; 128) 'takes_u32(a)': [unknown]
[78; 231) '{     ...t &c }': &mut &f64
[227; 229) '&c': &f64
[88; 89) 'a': u32
[181; 182) 'b': i32
[116; 125) 'takes_u32': fn(u32,) -> [unknown]
[138; 139) 'b': i32
