SOURCE_FILE@[0; 21)
  FN_DEF@[0; 20)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 4)
      IDENT@[3; 4) "a"
    PARAM_LIST@[4; 6)
      L_PAREN@[4; 5) "("
      R_PAREN@[5; 6) ")"
    WHITESPACE@[6; 7) " "
    BLOCK@[7; 20)
      L_CURLY@[7; 8) "{"
      WHITESPACE@[8; 9) " "
      FN_DEF@[9; 18)
        FN_KW@[9; 11) "fn"
        WHITESPACE@[11; 12) " "
        NAME@[12; 13)
          IDENT@[12; 13) "b"
        PARAM_LIST@[13; 15)
          L_PAREN@[13; 14) "("
          R_PAREN@[14; 15) ")"
        WHITESPACE@[15; 16) " "
        BLOCK@[16; 18)
          L_CURLY@[16; 17) "{"
          R_CURLY@[17; 18) "}"
      WHITESPACE@[18; 19) " "
      R_CURLY@[19; 20) "}"
  WHITESPACE@[20; 21) "\n"
