SOURCE_FILE@[0; 81)
  STRUCT_DEF@[0; 20)
    VISIBILITY@[0; 10)
      PUB_KW@[0; 3) "pub"
      L_PAREN@[3; 4) "("
      CRATE_KW@[4; 9) "crate"
      R_PAREN@[9; 10) ")"
    WHITESPACE@[10; 11) " "
    STRUCT_KW@[11; 17) "struct"
    WHITESPACE@[17; 18) " "
    NAME@[18; 19)
      IDENT@[18; 19) "S"
    SEMI@[19; 20) ";"
  WHITESPACE@[20; 21) "\n"
  STRUCT_DEF@[21; 40)
    VISIBILITY@[21; 30)
      PUB_KW@[21; 24) "pub"
      L_PAREN@[24; 25) "("
      SELF_KW@[25; 29) "self"
      R_PAREN@[29; 30) ")"
    WHITESPACE@[30; 31) " "
    STRUCT_KW@[31; 37) "struct"
    WHITESPACE@[37; 38) " "
    NAME@[38; 39)
      IDENT@[38; 39) "S"
    SEMI@[39; 40) ";"
  WHITESPACE@[40; 41) "\n"
  STRUCT_DEF@[41; 60)
    VISIBILITY@[41; 50)
      PUB_KW@[41; 44) "pub"
      L_PAREN@[44; 45) "("
      SELF_KW@[45; 49) "self"
      R_PAREN@[49; 50) ")"
    WHITESPACE@[50; 51) " "
    STRUCT_KW@[51; 57) "struct"
    WHITESPACE@[57; 58) " "
    NAME@[58; 59)
      IDENT@[58; 59) "S"
    SEMI@[59; 60) ";"
  WHITESPACE@[60; 61) "\n"
  STRUCT_DEF@[61; 80)
    VISIBILITY@[61; 70)
      PUB_KW@[61; 64) "pub"
      L_PAREN@[64; 65) "("
      SELF_KW@[65; 69) "self"
      R_PAREN@[69; 70) ")"
    WHITESPACE@[70; 71) " "
    STRUCT_KW@[71; 77) "struct"
    WHITESPACE@[77; 78) " "
    NAME@[78; 79)
      IDENT@[78; 79) "S"
    SEMI@[79; 80) ";"
  WHITESPACE@[80; 81) "\n"
