SOURCE_FILE@[0; 26)
  FN_DEF@[0; 25)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK@[9; 25)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 11) " "
      LET_STMT@[11; 23)
        LET_KW@[11; 14) "let"
        WHITESPACE@[14; 15) " "
        BIND_PAT@[15; 16)
          NAME@[15; 16)
            IDENT@[15; 16) "x"
        WHITESPACE@[16; 17) " "
        EQ@[17; 18) "="
        WHITESPACE@[18; 19) " "
        RANGE_EXPR@[19; 22)
          LITERAL@[19; 20)
            INT_NUMBER@[19; 20) "1"
          DOTDOT@[20; 22) ".."
        SEMI@[22; 23) ";"
      WHITESPACE@[23; 24) " "
      R_CURLY@[24; 25) "}"
  WHITESPACE@[25; 26) "\n"
