SOURCE_FILE@[0; 20)
  IMPL_BLOCK@[0; 19)
    IMPL_KW@[0; 4) "impl"
    WHITESPACE@[4; 5) " "
    EXCL@[5; 6) "!"
    PATH_TYPE@[6; 10)
      PATH@[6; 10)
        PATH_SEGMENT@[6; 10)
          NAME_REF@[6; 10)
            IDENT@[6; 10) "Send"
    WHITESPACE@[10; 11) " "
    FOR_KW@[11; 14) "for"
    WHITESPACE@[14; 15) " "
    PATH_TYPE@[15; 16)
      PATH@[15; 16)
        PATH_SEGMENT@[15; 16)
          NAME_REF@[15; 16)
            IDENT@[15; 16) "X"
    WHITESPACE@[16; 17) " "
    ITEM_LIST@[17; 19)
      L_CURLY@[17; 18) "{"
      R_CURLY@[18; 19) "}"
  WHITESPACE@[19; 20) "\n"
