SOURCE_FILE@[0; 36)
  TYPE_ALIAS_DEF@[0; 35)
    TYPE_KW@[0; 4) "type"
    WHITESPACE@[4; 5) " "
    NAME@[5; 6)
      IDENT@[5; 6) "A"
    WHITESPACE@[6; 7) " "
    EQ@[7; 8) "="
    WHITESPACE@[8; 9) " "
    PATH_TYPE@[9; 34)
      PATH@[9; 34)
        PATH_SEGMENT@[9; 34)
          NAME_REF@[9; 10)
            IDENT@[9; 10) "B"
          TYPE_ARG_LIST@[10; 34)
            L_ANGLE@[10; 11) "<"
            LIFETIME_ARG@[11; 18)
              LIFETIME@[11; 18) "\'static"
            COMMA@[18; 19) ","
            WHITESPACE@[19; 20) " "
            TYPE_ARG@[20; 23)
              PATH_TYPE@[20; 23)
                PATH@[20; 23)
                  PATH_SEGMENT@[20; 23)
                    NAME_REF@[20; 23)
                      IDENT@[20; 23) "i32"
            COMMA@[23; 24) ","
            WHITESPACE@[24; 25) " "
            ASSOC_TYPE_ARG@[25; 33)
              NAME_REF@[25; 29)
                IDENT@[25; 29) "Item"
              EQ@[29; 30) "="
              PATH_TYPE@[30; 33)
                PATH@[30; 33)
                  PATH_SEGMENT@[30; 33)
                    NAME_REF@[30; 33)
                      IDENT@[30; 33) "u64"
            R_ANGLE@[33; 34) ">"
    SEMI@[34; 35) ";"
  WHITESPACE@[35; 36) "\n"
