SOURCE_FILE@[0; 94)
  ENUM_DEF@[0; 8)
    ENUM_KW@[0; 4) "enum"
    WHITESPACE@[4; 5) " "
    NAME@[5; 6)
      IDENT@[5; 6) "F"
    ENUM_VARIANT_LIST@[6; 8)
      L_CURLY@[6; 7) "{"
      R_CURLY@[7; 8) "}"
  WHITESPACE@[8; 9) "\n"
  IMPL_BLOCK@[9; 93)
    IMPL_KW@[9; 13) "impl"
    WHITESPACE@[13; 14) " "
    PATH_TYPE@[14; 15)
      PATH@[14; 15)
        PATH_SEGMENT@[14; 15)
          NAME_REF@[14; 15)
            IDENT@[14; 15) "F"
    WHITESPACE@[15; 16) " "
    ITEM_LIST@[16; 93)
      L_CURLY@[16; 17) "{"
      WHITESPACE@[17; 23) "\n     "
      COMMENT@[23; 48) "//! This is a doc com ..."
      WHITESPACE@[48; 54) "\n     "
      ATTR@[54; 91)
        POUND@[54; 55) "#"
        EXCL@[55; 56) "!"
        TOKEN_TREE@[56; 91)
          L_BRACK@[56; 57) "["
          IDENT@[57; 60) "doc"
          TOKEN_TREE@[60; 90)
            L_PAREN@[60; 61) "("
            STRING@[61; 89) "\"This is also a doc c ..."
            R_PAREN@[89; 90) ")"
          R_BRACK@[90; 91) "]"
      WHITESPACE@[91; 92) "\n"
      R_CURLY@[92; 93) "}"
  WHITESPACE@[93; 94) "\n"
