SOURCE_FILE@[0; 26)
  FN_DEF@[0; 25)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK@[9; 25)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 15) "\n    "
      EXPR_STMT@[15; 23)
        LOOP_EXPR@[15; 22)
          LOOP_KW@[15; 19) "loop"
          WHITESPACE@[19; 20) " "
          BLOCK@[20; 22)
            L_CURLY@[20; 21) "{"
            R_CURLY@[21; 22) "}"
        SEMI@[22; 23) ";"
      WHITESPACE@[23; 24) "\n"
      R_CURLY@[24; 25) "}"
  WHITESPACE@[25; 26) "\n"
