SOURCE_FILE@[0; 33)
  FN_DEF@[0; 32)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 7)
      IDENT@[3; 7) "main"
    PARAM_LIST@[7; 9)
      L_PAREN@[7; 8) "("
      R_PAREN@[8; 9) ")"
    WHITESPACE@[9; 10) " "
    BLOCK@[10; 32)
      L_CURLY@[10; 11) "{"
      WHITESPACE@[11; 16) "\n    "
      LET_STMT@[16; 30)
        LET_KW@[16; 19) "let"
        WHITESPACE@[19; 20) " "
        MACRO_CALL@[20; 25)
          PATH_PAT@[20; 21)
            PATH@[20; 21)
              PATH_SEGMENT@[20; 21)
                NAME_REF@[20; 21)
                  IDENT@[20; 21) "m"
          EXCL@[21; 22) "!"
          TOKEN_TREE@[22; 25)
            L_PAREN@[22; 23) "("
            IDENT@[23; 24) "x"
            R_PAREN@[24; 25) ")"
        WHITESPACE@[25; 26) " "
        EQ@[26; 27) "="
        WHITESPACE@[27; 28) " "
        LITERAL@[28; 29)
          INT_NUMBER@[28; 29) "0"
        SEMI@[29; 30) ";"
      WHITESPACE@[30; 31) "\n"
      R_CURLY@[31; 32) "}"
  WHITESPACE@[32; 33) "\n"
