SOURCE_FILE@[0; 24)
  FN_DEF@[0; 23)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 7)
      IDENT@[3; 7) "main"
    PARAM_LIST@[7; 9)
      L_PAREN@[7; 8) "("
      R_PAREN@[8; 9) ")"
    WHITESPACE@[9; 10) " "
    BLOCK_EXPR@[10; 23)
      BLOCK@[10; 23)
        L_CURLY@[10; 11) "{"
        WHITESPACE@[11; 16) "\n    "
        EXPR_STMT@[16; 21)
          RANGE_EXPR@[16; 20)
            LITERAL@[16; 17)
              INT_NUMBER@[16; 17) "0"
            DOTDOTEQ@[17; 20) "..="
          SEMI@[20; 21) ";"
        WHITESPACE@[21; 22) "\n"
        R_CURLY@[22; 23) "}"
  WHITESPACE@[23; 24) "\n"
error 20: expected expression to end inclusive range
