SOURCE_FILE@[0; 23)
  FN_DEF@[0; 22)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    TYPE_PARAM_LIST@[6; 9)
      L_ANGLE@[6; 7) "<"
      TYPE_PARAM@[7; 8)
        NAME@[7; 8)
          IDENT@[7; 8) "T"
      R_ANGLE@[8; 9) ">"
    PARAM_LIST@[9; 11)
      L_PAREN@[9; 10) "("
      R_PAREN@[10; 11) ")"
    WHITESPACE@[11; 12) " "
    WHERE_CLAUSE@[12; 19)
      WHERE_KW@[12; 17) "where"
      WHITESPACE@[17; 18) " "
      WHERE_PRED@[18; 19)
        PATH_TYPE@[18; 19)
          PATH@[18; 19)
            PATH_SEGMENT@[18; 19)
              NAME_REF@[18; 19)
                IDENT@[18; 19) "T"
    WHITESPACE@[19; 20) " "
    BLOCK@[20; 22)
      L_CURLY@[20; 21) "{"
      R_CURLY@[21; 22) "}"
  WHITESPACE@[22; 23) "\n"
error 19: expected colon
