SOURCE_FILE@[0; 30)
  FN_DEF@[0; 29)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 13) "\n    "
    WHERE_CLAUSE@[13; 26)
      WHERE_KW@[13; 18) "where"
      WHITESPACE@[18; 19) " "
      WHERE_PRED@[19; 26)
        FOR_TYPE@[19; 26)
          FOR_KW@[19; 22) "for"
          TYPE_PARAM_LIST@[22; 26)
            L_ANGLE@[22; 23) "<"
            LIFETIME_PARAM@[23; 25)
              LIFETIME@[23; 25) "\'a"
            R_ANGLE@[25; 26) ">"
    WHITESPACE@[26; 27) "\n"
    BLOCK@[27; 29)
      L_CURLY@[27; 28) "{"
      R_CURLY@[28; 29) "}"
  WHITESPACE@[29; 30) "\n"
error 26: expected a path
error 26: expected colon
