SOURCE_FILE@[0; 81)
  USE_ITEM@[0; 6)
    USE_KW@[0; 3) "use"
    WHITESPACE@[3; 4) " "
    USE_TREE@[4; 5)
      STAR@[4; 5) "*"
    SEMI@[5; 6) ";"
  WHITESPACE@[6; 7) "\n"
  USE_ITEM@[7; 15)
    USE_KW@[7; 10) "use"
    WHITESPACE@[10; 11) " "
    USE_TREE@[11; 14)
      COLONCOLON@[11; 13) "::"
      STAR@[13; 14) "*"
    SEMI@[14; 15) ";"
  WHITESPACE@[15; 16) "\n"
  USE_ITEM@[16; 25)
    USE_KW@[16; 19) "use"
    WHITESPACE@[19; 20) " "
    USE_TREE@[20; 24)
      COLONCOLON@[20; 22) "::"
      USE_TREE_LIST@[22; 24)
        L_CURLY@[22; 23) "{"
        R_CURLY@[23; 24) "}"
    SEMI@[24; 25) ";"
  WHITESPACE@[25; 26) "\n"
  USE_ITEM@[26; 33)
    USE_KW@[26; 29) "use"
    WHITESPACE@[29; 30) " "
    USE_TREE@[30; 32)
      USE_TREE_LIST@[30; 32)
        L_CURLY@[30; 31) "{"
        R_CURLY@[31; 32) "}"
    SEMI@[32; 33) ";"
  WHITESPACE@[33; 34) "\n"
  USE_ITEM@[34; 45)
    USE_KW@[34; 37) "use"
    WHITESPACE@[37; 38) " "
    USE_TREE@[38; 44)
      PATH@[38; 41)
        PATH_SEGMENT@[38; 41)
          NAME_REF@[38; 41)
            IDENT@[38; 41) "foo"
      COLONCOLON@[41; 43) "::"
      STAR@[43; 44) "*"
    SEMI@[44; 45) ";"
  WHITESPACE@[45; 46) "\n"
  USE_ITEM@[46; 58)
    USE_KW@[46; 49) "use"
    WHITESPACE@[49; 50) " "
    USE_TREE@[50; 57)
      PATH@[50; 53)
        PATH_SEGMENT@[50; 53)
          NAME_REF@[50; 53)
            IDENT@[50; 53) "foo"
      COLONCOLON@[53; 55) "::"
      USE_TREE_LIST@[55; 57)
        L_CURLY@[55; 56) "{"
        R_CURLY@[56; 57) "}"
    SEMI@[57; 58) ";"
  WHITESPACE@[58; 59) "\n"
  USE_ITEM@[59; 80)
    USE_KW@[59; 62) "use"
    WHITESPACE@[62; 63) " "
    USE_TREE@[63; 79)
      PATH@[63; 68)
        PATH_SEGMENT@[63; 68)
          COLONCOLON@[63; 65) "::"
          NAME_REF@[65; 68)
            IDENT@[65; 68) "foo"
      COLONCOLON@[68; 70) "::"
      USE_TREE_LIST@[70; 79)
        L_CURLY@[70; 71) "{"
        USE_TREE@[71; 72)
          PATH@[71; 72)
            PATH_SEGMENT@[71; 72)
              NAME_REF@[71; 72)
                IDENT@[71; 72) "a"
        COMMA@[72; 73) ","
        WHITESPACE@[73; 74) " "
        USE_TREE@[74; 75)
          PATH@[74; 75)
            PATH_SEGMENT@[74; 75)
              NAME_REF@[74; 75)
                IDENT@[74; 75) "b"
        COMMA@[75; 76) ","
        WHITESPACE@[76; 77) " "
        USE_TREE@[77; 78)
          PATH@[77; 78)
            PATH_SEGMENT@[77; 78)
              NAME_REF@[77; 78)
                IDENT@[77; 78) "c"
        R_CURLY@[78; 79) "}"
    SEMI@[79; 80) ";"
  WHITESPACE@[80; 81) "\n"
