SOURCE_FILE@[0; 71)
  FN_DEF@[0; 19)
    ABI@[0; 6)
      EXTERN_KW@[0; 6) "extern"
    WHITESPACE@[6; 7) " "
    FN_KW@[7; 9) "fn"
    WHITESPACE@[9; 10) " "
    NAME@[10; 13)
      IDENT@[10; 13) "foo"
    PARAM_LIST@[13; 15)
      L_PAREN@[13; 14) "("
      R_PAREN@[14; 15) ")"
    WHITESPACE@[15; 16) " "
    BLOCK@[16; 19)
      L_CURLY@[16; 17) "{"
      WHITESPACE@[17; 18) "\n"
      R_CURLY@[18; 19) "}"
  WHITESPACE@[19; 21) "\n\n"
  FN_DEF@[21; 44)
    ABI@[21; 31)
      EXTERN_KW@[21; 27) "extern"
      WHITESPACE@[27; 28) " "
      STRING@[28; 31) "\"C\""
    WHITESPACE@[31; 32) " "
    FN_KW@[32; 34) "fn"
    WHITESPACE@[34; 35) " "
    NAME@[35; 38)
      IDENT@[35; 38) "bar"
    PARAM_LIST@[38; 40)
      L_PAREN@[38; 39) "("
      R_PAREN@[39; 40) ")"
    WHITESPACE@[40; 41) " "
    BLOCK@[41; 44)
      L_CURLY@[41; 42) "{"
      WHITESPACE@[42; 43) "\n"
      R_CURLY@[43; 44) "}"
  WHITESPACE@[44; 46) "\n\n"
  FN_DEF@[46; 70)
    ABI@[46; 57)
      EXTERN_KW@[46; 52) "extern"
      WHITESPACE@[52; 53) " "
      RAW_STRING@[53; 57) "r\"D\""
    WHITESPACE@[57; 58) " "
    FN_KW@[58; 60) "fn"
    WHITESPACE@[60; 61) " "
    NAME@[61; 64)
      IDENT@[61; 64) "baz"
    PARAM_LIST@[64; 66)
      L_PAREN@[64; 65) "("
      R_PAREN@[65; 66) ")"
    WHITESPACE@[66; 67) " "
    BLOCK@[67; 70)
      L_CURLY@[67; 68) "{"
      WHITESPACE@[68; 69) "\n"
      R_CURLY@[69; 70) "}"
  WHITESPACE@[70; 71) "\n"
