SOURCE_FILE@[0; 248)
  FN_DEF@[0; 247)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 16)
      IDENT@[3; 16) "binding_power"
    PARAM_LIST@[16; 18)
      L_PAREN@[16; 17) "("
      R_PAREN@[17; 18) ")"
    WHITESPACE@[18; 19) " "
    BLOCK@[19; 247)
      L_CURLY@[19; 20) "{"
      WHITESPACE@[20; 25) "\n    "
      LET_STMT@[25; 55)
        LET_KW@[25; 28) "let"
        WHITESPACE@[28; 29) " "
        BIND_PAT@[29; 30)
          NAME@[29; 30)
            IDENT@[29; 30) "x"
        WHITESPACE@[30; 31) " "
        EQ@[31; 32) "="
        WHITESPACE@[32; 33) " "
        BIN_EXPR@[33; 54)
          BIN_EXPR@[33; 46)
            LITERAL@[33; 34)
              INT_NUMBER@[33; 34) "1"
            WHITESPACE@[34; 35) " "
            PLUS@[35; 36) "+"
            WHITESPACE@[36; 37) " "
            BIN_EXPR@[37; 46)
              BIN_EXPR@[37; 42)
                LITERAL@[37; 38)
                  INT_NUMBER@[37; 38) "2"
                WHITESPACE@[38; 39) " "
                STAR@[39; 40) "*"
                WHITESPACE@[40; 41) " "
                LITERAL@[41; 42)
                  INT_NUMBER@[41; 42) "3"
              WHITESPACE@[42; 43) " "
              PERCENT@[43; 44) "%"
              WHITESPACE@[44; 45) " "
              LITERAL@[45; 46)
                INT_NUMBER@[45; 46) "4"
          WHITESPACE@[46; 47) " "
          MINUS@[47; 48) "-"
          WHITESPACE@[48; 49) " "
          BIN_EXPR@[49; 54)
            LITERAL@[49; 50)
              INT_NUMBER@[49; 50) "5"
            WHITESPACE@[50; 51) " "
            SLASH@[51; 52) "/"
            WHITESPACE@[52; 53) " "
            LITERAL@[53; 54)
              INT_NUMBER@[53; 54) "6"
        SEMI@[54; 55) ";"
      WHITESPACE@[55; 60) "\n    "
      EXPR_STMT@[60; 70)
        BIN_EXPR@[60; 69)
          LITERAL@[60; 61)
            INT_NUMBER@[60; 61) "1"
          WHITESPACE@[61; 62) " "
          PLUS@[62; 63) "+"
          WHITESPACE@[63; 64) " "
          BIN_EXPR@[64; 69)
            LITERAL@[64; 65)
              INT_NUMBER@[64; 65) "2"
            WHITESPACE@[65; 66) " "
            STAR@[66; 67) "*"
            WHITESPACE@[67; 68) " "
            LITERAL@[68; 69)
              INT_NUMBER@[68; 69) "3"
        SEMI@[69; 70) ";"
      WHITESPACE@[70; 75) "\n    "
      EXPR_STMT@[75; 86)
        BIN_EXPR@[75; 85)
          LITERAL@[75; 76)
            INT_NUMBER@[75; 76) "1"
          WHITESPACE@[76; 77) " "
          SHL@[77; 79) "<<"
          WHITESPACE@[79; 80) " "
          BIN_EXPR@[80; 85)
            LITERAL@[80; 81)
              INT_NUMBER@[80; 81) "2"
            WHITESPACE@[81; 82) " "
            PLUS@[82; 83) "+"
            WHITESPACE@[83; 84) " "
            LITERAL@[84; 85)
              INT_NUMBER@[84; 85) "3"
        SEMI@[85; 86) ";"
      WHITESPACE@[86; 91) "\n    "
      EXPR_STMT@[91; 102)
        BIN_EXPR@[91; 101)
          LITERAL@[91; 92)
            INT_NUMBER@[91; 92) "1"
          WHITESPACE@[92; 93) " "
          AMP@[93; 94) "&"
          WHITESPACE@[94; 95) " "
          BIN_EXPR@[95; 101)
            LITERAL@[95; 96)
              INT_NUMBER@[95; 96) "2"
