SOURCE_FILE@[0; 506)
  FN_DEF@[0; 505)
    COMMENT@[0; 33) "// format with label  ..."
    WHITESPACE@[33; 34) "\n"
    FN_KW@[34; 36) "fn"
    WHITESPACE@[36; 37) " "
    NAME@[37; 41)
      IDENT@[37; 41) "main"
    PARAM_LIST@[41; 43)
      L_PAREN@[41; 42) "("
      R_PAREN@[42; 43) ")"
    WHITESPACE@[43; 44) " "
    BLOCK@[44; 505)
      L_CURLY@[44; 45) "{"
      WHITESPACE@[45; 50) "\n    "
      EXPR_STMT@[50; 66)
        BLOCK_EXPR@[50; 66)
          LABEL@[50; 63)
            LIFETIME@[50; 62) "\'empty_block"
            COLON@[62; 63) ":"
          WHITESPACE@[63; 64) " "
          BLOCK@[64; 66)
            L_CURLY@[64; 65) "{"
            R_CURLY@[65; 66) "}"
      WHITESPACE@[66; 72) "\n\n    "
      EXPR_STMT@[72; 295)
        BLOCK_EXPR@[72; 295)
          LABEL@[72; 79)
            LIFETIME@[72; 78) "\'block"
            COLON@[78; 79) ":"
          WHITESPACE@[79; 80) " "
          BLOCK@[80; 295)
            L_CURLY@[80; 81) "{"
            WHITESPACE@[81; 90) "\n        "
            EXPR_STMT@[90; 101)
              CALL_EXPR@[90; 100)
                PATH_EXPR@[90; 98)
                  PATH@[90; 98)
                    PATH_SEGMENT@[90; 98)
                      NAME_REF@[90; 98)
                        IDENT@[90; 98) "do_thing"
                ARG_LIST@[98; 100)
                  L_PAREN@[98; 99) "("
                  R_PAREN@[99; 100) ")"
              SEMI@[100; 101) ";"
            WHITESPACE@[101; 110) "\n        "
            EXPR_STMT@[110; 170)
              IF_EXPR@[110; 170)
                IF_KW@[110; 112) "if"
                WHITESPACE@[112; 113) " "
                CONDITION@[113; 132)
                  CALL_EXPR@[113; 132)
                    PATH_EXPR@[113; 130)
                      PATH@[113; 130)
                        PATH_SEGMENT@[113; 130)
                          NAME_REF@[113; 130)
                            IDENT@[113; 130) "condition_not_met"
                    ARG_LIST@[130; 132)
                      L_PAREN@[130; 131) "("
                      R_PAREN@[131; 132) ")"
                WHITESPACE@[132; 133) " "
                BLOCK@[133; 170)
                  L_CURLY@[133; 134) "{"
                  WHITESPACE@[134; 147) "\n            "
