SOURCE_FILE@[0; 35)
  FN_DEF@[0; 34)
    ATTR@[0; 12)
      POUND@[0; 1) "#"
      TOKEN_TREE@[1; 12)
        L_BRACK@[1; 2) "["
        IDENT@[2; 5) "cfg"
        TOKEN_TREE@[5; 11)
          L_PAREN@[5; 6) "("
          IDENT@[6; 10) "test"
          R_PAREN@[10; 11) ")"
        R_BRACK@[11; 12) "]"
    WHITESPACE@[12; 13) "\n"
    ATTR@[13; 22)
      POUND@[13; 14) "#"
      TOKEN_TREE@[14; 22)
        L_BRACK@[14; 15) "["
        IDENT@[15; 21) "ignore"
        R_BRACK@[21; 22) "]"
    WHITESPACE@[22; 23) "\n"
    FN_KW@[23; 25) "fn"
    WHITESPACE@[25; 26) " "
    NAME@[26; 29)
      IDENT@[26; 29) "foo"
    PARAM_LIST@[29; 31)
      L_PAREN@[29; 30) "("
      R_PAREN@[30; 31) ")"
    WHITESPACE@[31; 32) " "
    BLOCK@[32; 34)
      L_CURLY@[32; 33) "{"
      R_CURLY@[33; 34) "}"
  WHITESPACE@[34; 35) "\n"
