SOURCE_FILE@[0; 50)
  ERROR@[0; 5)
    ASYNC_KW@[0; 5) "async"
  WHITESPACE@[5; 6) " "
  FN_DEF@[6; 24)
    UNSAFE_KW@[6; 12) "unsafe"
    WHITESPACE@[12; 13) " "
    FN_KW@[13; 15) "fn"
    WHITESPACE@[15; 16) " "
    NAME@[16; 19)
      IDENT@[16; 19) "foo"
    PARAM_LIST@[19; 21)
      L_PAREN@[19; 20) "("
      R_PAREN@[20; 21) ")"
    WHITESPACE@[21; 22) " "
    BLOCK@[22; 24)
      L_CURLY@[22; 23) "{"
      R_CURLY@[23; 24) "}"
  WHITESPACE@[24; 25) "\n"
  ERROR@[25; 31)
    UNSAFE_KW@[25; 31) "unsafe"
  WHITESPACE@[31; 32) " "
  FN_DEF@[32; 49)
    CONST_KW@[32; 37) "const"
    WHITESPACE@[37; 38) " "
    FN_KW@[38; 40) "fn"
    WHITESPACE@[40; 41) " "
    NAME@[41; 44)
      IDENT@[41; 44) "bar"
    PARAM_LIST@[44; 46)
      L_PAREN@[44; 45) "("
      R_PAREN@[45; 46) ")"
    WHITESPACE@[46; 47) " "
    BLOCK@[47; 49)
      L_CURLY@[47; 48) "{"
      R_CURLY@[48; 49) "}"
  WHITESPACE@[49; 50) "\n"
error 5: expected existential, fn, trait or impl
error 31: expected existential, fn, trait or impl
