SOURCE_FILE@[0; 240)
  FN_DEF@[0; 53)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 4)
      IDENT@[3; 4) "f"
    TYPE_PARAM_LIST@[4; 48)
      L_ANGLE@[4; 5) "<"
      TYPE_PARAM@[5; 47)
        NAME@[5; 6)
          IDENT@[5; 6) "T"
        COLON@[6; 7) ":"
        WHITESPACE@[7; 8) " "
        TYPE_BOUND_LIST@[8; 47)
          TYPE_BOUND@[8; 14)
            L_PAREN@[8; 9) "("
            PATH_TYPE@[9; 13)
              PATH@[9; 13)
                PATH_SEGMENT@[9; 13)
                  NAME_REF@[9; 13)
                    IDENT@[9; 13) "Copy"
            R_PAREN@[13; 14) ")"
          WHITESPACE@[14; 15) " "
          PLUS@[15; 16) "+"
          WHITESPACE@[16; 17) " "
          TYPE_BOUND@[17; 25)
            L_PAREN@[17; 18) "("
            QUESTION@[18; 19) "?"
            PATH_TYPE@[19; 24)
              PATH@[19; 24)
                PATH_SEGMENT@[19; 24)
                  NAME_REF@[19; 24)
                    IDENT@[19; 24) "Sized"
            R_PAREN@[24; 25) ")"
          WHITESPACE@[25; 26) " "
          PLUS@[26; 27) "+"
          WHITESPACE@[27; 28) " "
          TYPE_BOUND@[28; 47)
            L_PAREN@[28; 29) "("
            FOR_TYPE@[29; 46)
              FOR_KW@[29; 32) "for"
              TYPE_PARAM_LIST@[32; 36)
                L_ANGLE@[32; 33) "<"
                LIFETIME_PARAM@[33; 35)
                  LIFETIME@[33; 35) "\'a"
                R_ANGLE@[35; 36) ">"
              WHITESPACE@[36; 37) " "
              PATH_TYPE@[37; 46)
                PATH@[37; 46)
                  PATH_SEGMENT@[37; 46)
                    NAME_REF@[37; 42)
                      IDENT@[37; 42) "Trait"
                    TYPE_ARG_LIST@[42; 46)
                      L_ANGLE@[42; 43) "<"
                      LIFETIME_ARG@[43; 45)
                        LIFETIME@[43; 45) "\'a"
                      R_ANGLE@[45; 46) ">"
            R_PAREN@[46; 47) ")"
      R_ANGLE@[47; 48) ">"
    PARAM_LIST@[48; 50)
      L_PAREN@[48; 49) "("
      R_PAREN@[49; 50) ")"
    WHITESPACE@[50; 51) " "
    BLOCK@[51; 53)
      L_CURLY@[51; 52) "{"
      R_CURLY@[52; 53) "}"
  WHITESPACE@[53; 55) "\n\n"
  FN_DEF@[55; 239)
    FN_KW@[55; 57) "fn"
    WHITESPACE@[57; 58) " "
    NAME@[58; 62)
      IDENT@[58; 62) "main"
    PARAM_LIST@[62; 64)
      L_PAREN@[62; 63) "("
      R_PAREN@[63; 64) ")"
    WHITESPACE@[64; 65) " "
    BLOCK@[65; 239)
      L_CURLY@[65; 66) "{"
      WHITESPACE@[66; 71) "\n    "
      LET_STMT@[71; 121)
        LET_KW@[71; 74) "let"
        WHITESPACE@[74; 75) " "
        PLACEHOLDER_PAT@[75; 76)
          UNDERSCORE@[75; 76) "_"
        COLON@[76; 77) ":"
        WHITESPACE@[77; 78) " "
        DYN_TRAIT_TYPE@[78; 121)
          TYPE_BOUND_LIST@[78; 121)
            TYPE_BOUND@[78; 88)
