SOURCE_FILE@[0; 1598)
  EXTERN_BLOCK@[0; 1597)
    ABI@[0; 6)
      EXTERN_KW@[0; 6) "extern"
    WHITESPACE@[6; 7) " "
    EXTERN_ITEM_LIST@[7; 1597)
      L_CURLY@[7; 8) "{"
      WHITESPACE@[8; 13) "\n    "
      FN_DEF@[13; 87)
        VISIBILITY@[13; 16)
          PUB_KW@[13; 16) "pub"
        WHITESPACE@[16; 17) " "
        FN_KW@[17; 19) "fn"
        WHITESPACE@[19; 20) " "
        NAME@[20; 26)
          IDENT@[20; 26) "socket"
        PARAM_LIST@[26; 75)
          L_PAREN@[26; 27) "("
          PARAM@[27; 42)
            BIND_PAT@[27; 33)
              NAME@[27; 33)
                IDENT@[27; 33) "domain"
            COLON@[33; 34) ":"
            WHITESPACE@[34; 35) " "
            PATH_TYPE@[35; 42)
              PATH@[35; 42)
                PATH_SEGMENT@[35; 42)
                  COLONCOLON@[35; 37) "::"
                  NAME_REF@[37; 42)
                    IDENT@[37; 42) "c_int"
          COMMA@[42; 43) ","
          WHITESPACE@[43; 44) " "
          PARAM@[44; 55)
            BIND_PAT@[44; 46)
              NAME@[44; 46)
                IDENT@[44; 46) "ty"
            COLON@[46; 47) ":"
            WHITESPACE@[47; 48) " "
            PATH_TYPE@[48; 55)
              PATH@[48; 55)
                PATH_SEGMENT@[48; 55)
                  COLONCOLON@[48; 50) "::"
                  NAME_REF@[50; 55)
                    IDENT@[50; 55) "c_int"
          COMMA@[55; 56) ","
          WHITESPACE@[56; 57) " "
          PARAM@[57; 74)
            BIND_PAT@[57; 65)
              NAME@[57; 65)
                IDENT@[57; 65) "protocol"
            COLON@[65; 66) ":"
            WHITESPACE@[66; 67) " "
            PATH_TYPE@[67; 74)
              PATH@[67; 74)
                PATH_SEGMENT@[67; 74)
                  COLONCOLON@[67; 69) "::"
                  NAME_REF@[69; 74)
                    IDENT@[69; 74) "c_int"
          R_PAREN@[74; 75) ")"
        WHITESPACE@[75; 76) " "
        RET_TYPE@[76; 86)
          THIN_ARROW@[76; 78) "->"
          WHITESPACE@[78; 79) " "
          PATH_TYPE@[79; 86)
            PATH@[79; 86)
              PATH_SEGMENT@[79; 86)
                COLONCOLON@[79; 81) "::"
                NAME_REF@[81; 86)
                  IDENT@[81; 86) "c_int"
        SEMI@[86; 87) ";"
      WHITESPACE@[87; 92) "\n    "
      FN_DEF@[92; 167)
        VISIBILITY@[92; 95)
          PUB_KW@[92; 95) "pub"
        WHITESPACE@[95; 96) " "
        FN_KW@[96; 98) "fn"
        WHITESPACE@[98; 99) " "
        NAME@[99; 103)
          IDENT@[99; 103) "bind"
        PARAM_LIST@[103; 155)
          L_PAREN@[103; 104) "("
          PARAM@[104; 115)
            BIND_PAT@[104; 106)
              NAME@[104; 106)
                IDENT@[104; 106) "fd"
            COLON@[106; 107) ":"
            WHITESPACE@[107; 108) " "
            PATH_TYPE@[108; 115)
              PATH@[108; 115)
                PATH_SEGMENT@[108; 115)
                  COLONCOLON@[108; 110) "::"
                  NAME_REF@[110; 115)
                    IDENT@[110; 115) "c_int"
          COMMA@[115; 116) ","
          WHITESPACE@[116; 117) " "
          PARAM@[117; 138)
            BIND_PAT@[117; 121)
              NAME@[117; 121)
                IDENT@[117; 121) "addr"
