SOURCE_FILE@[0; 87)
  EXTERN_BLOCK@[0; 86)
    ABI@[0; 10)
      EXTERN_KW@[0; 6) "extern"
      WHITESPACE@[6; 7) " "
      STRING@[7; 10) "\"C\""
    WHITESPACE@[10; 11) " "
    EXTERN_ITEM_LIST@[11; 86)
      L_CURLY@[11; 12) "{"
      WHITESPACE@[12; 17) "\n    "
      COMMENT@[17; 42) "//! This is a doc com ..."
      WHITESPACE@[42; 47) "\n    "
      ATTR@[47; 84)
        POUND@[47; 48) "#"
        EXCL@[48; 49) "!"
        TOKEN_TREE@[49; 84)
          L_BRACK@[49; 50) "["
          IDENT@[50; 53) "doc"
          TOKEN_TREE@[53; 83)
            L_PAREN@[53; 54) "("
            STRING@[54; 82) "\"This is also a doc c ..."
            R_PAREN@[82; 83) ")"
          R_BRACK@[83; 84) "]"
      WHITESPACE@[84; 85) "\n"
      R_CURLY@[85; 86) "}"
  WHITESPACE@[86; 87) "\n"
