SOURCE_FILE@[0; 686)
  FN_DEF@[0; 461)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 8)
      IDENT@[3; 8) "block"
    PARAM_LIST@[8; 10)
      L_PAREN@[8; 9) "("
      R_PAREN@[9; 10) ")"
    WHITESPACE@[10; 11) " "
    BLOCK@[11; 461)
      L_CURLY@[11; 12) "{"
      WHITESPACE@[12; 17) "\n    "
      ATTR@[17; 57)
        POUND@[17; 18) "#"
        EXCL@[18; 19) "!"
        TOKEN_TREE@[19; 57)
          L_BRACK@[19; 20) "["
          IDENT@[20; 23) "doc"
          TOKEN_TREE@[23; 56)
            L_PAREN@[23; 24) "("
            STRING@[24; 55) "\"Inner attributes all ..."
            R_PAREN@[55; 56) ")"
          R_BRACK@[56; 57) "]"
      WHITESPACE@[57; 62) "\n    "
      COMMENT@[62; 97) "//! As are ModuleDoc  ..."
      WHITESPACE@[97; 102) "\n    "
      EXPR_STMT@[102; 295)
        BLOCK_EXPR@[102; 294)
          BLOCK@[102; 294)
            L_CURLY@[102; 103) "{"
            WHITESPACE@[103; 112) "\n        "
            ATTR@[112; 180)
              POUND@[112; 113) "#"
              EXCL@[113; 114) "!"
              TOKEN_TREE@[114; 180)
                L_BRACK@[114; 115) "["
                IDENT@[115; 118) "doc"
                TOKEN_TREE@[118; 179)
                  L_PAREN@[118; 119) "("
                  STRING@[119; 178) "\"Inner attributes are ..."
                  R_PAREN@[178; 179) ")"
                R_BRACK@[179; 180) "]"
            WHITESPACE@[180; 189) "\n        "
            ATTR@[189; 244)
              POUND@[189; 190) "#"
              EXCL@[190; 191) "!"
              TOKEN_TREE@[191; 244)
                L_BRACK@[191; 192) "["
                IDENT@[192; 195) "doc"
                TOKEN_TREE@[195; 243)
                  L_PAREN@[195; 196) "("
                  STRING@[196; 242) "\"Being validated is n ..."
                  R_PAREN@[242; 243) ")"
                R_BRACK@[243; 244) "]"
            WHITESPACE@[244; 253) "\n        "
            COMMENT@[253; 288) "//! As are ModuleDoc  ..."
            WHITESPACE@[288; 293) "\n    "
            R_CURLY@[293; 294) "}"
        SEMI@[294; 295) ";"
      WHITESPACE@[295; 300) "\n    "
      BLOCK_EXPR@[300; 459)
        BLOCK@[300; 459)
          L_CURLY@[300; 301) "{"
          WHITESPACE@[301; 310) "\n        "
          ATTR@[310; 409)
            POUND@[310; 311) "#"
            EXCL@[311; 312) "!"
            TOKEN_TREE@[312; 409)
              L_BRACK@[312; 313) "["
              IDENT@[313; 316) "doc"
              TOKEN_TREE@[316; 408)
                L_PAREN@[316; 317) "("
                STRING@[317; 407) "\"Inner attributes are ..."
                R_PAREN@[407; 408) ")"
              R_BRACK@[408; 409) "]"
          WHITESPACE@[409; 418) "\n        "
          COMMENT@[418; 453) "//! As are ModuleDoc  ..."
          WHITESPACE@[453; 458) "\n    "
          R_CURLY@[458; 459) "}"
      WHITESPACE@[459; 460) "\n"
      R_CURLY@[460; 461) "}"
  WHITESPACE@[461; 463) "\n\n"
  COMMENT@[463; 523) "// https://github.com ..."
  WHITESPACE@[523; 524) "\n"
  IMPL_BLOCK@[524; 685)
    IMPL_KW@[524; 528) "impl"
    WHITESPACE@[528; 529) " "
    PATH_TYPE@[529; 537)
      PATH@[529; 537)
        PATH_SEGMENT@[529; 537)
          NAME_REF@[529; 537)
            IDENT@[529; 537) "Whatever"
    WHITESPACE@[537; 538) " "
    ITEM_LIST@[538; 685)
      L_CURLY@[538; 539) "{"
      WHITESPACE@[539; 544) "\n    "
      FN_DEF@[544; 683)
        FN_KW@[544; 546) "fn"
        WHITESPACE@[546; 547) " "
        NAME@[547; 558)
          IDENT@[547; 558) "salsa_event"
        PARAM_LIST@[558; 601)
          L_PAREN@[558; 559) "("
          SELF_PARAM@[559; 564)
            AMP@[559; 560) "&"
            SELF_KW@[560; 564) "self"
          COMMA@[564; 565) ","
          WHITESPACE@[565; 566) " "
          PARAM@[566; 600)
            BIND_PAT@[566; 574)
              NAME@[566; 574)
                IDENT@[566; 574) "event_fn"
