SOURCE_FILE@[0; 41)
  FN_DEF@[0; 41)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 7)
      IDENT@[3; 7) "main"
    PARAM_LIST@[7; 9)
      L_PAREN@[7; 8) "("
      R_PAREN@[8; 9) ")"
    WHITESPACE@[9; 10) " "
    BLOCK@[10; 41)
      L_CURLY@[10; 11) "{"
      WHITESPACE@[11; 16) "\n    "
      LET_STMT@[16; 39)
        LET_KW@[16; 19) "let"
        WHITESPACE@[19; 20) " "
        BIND_PAT@[20; 23)
          NAME@[20; 23)
            IDENT@[20; 23) "res"
        WHITESPACE@[23; 24) " "
        EQ@[24; 25) "="
        WHITESPACE@[25; 26) " "
        TRY_EXPR@[26; 38)
          TRY_KW@[26; 29) "try"
          WHITESPACE@[29; 30) " "
          BLOCK@[30; 38)
            L_CURLY@[30; 31) "{"
            WHITESPACE@[31; 37) "\n\n    "
            R_CURLY@[37; 38) "}"
        SEMI@[38; 39) ";"
      WHITESPACE@[39; 40) "\n"
      R_CURLY@[40; 41) "}"
