SOURCE_FILE@[0; 97)
  STRUCT_DEF@[0; 9)
    STRUCT_KW@[0; 6) "struct"
    WHITESPACE@[6; 7) " "
    NAME@[7; 8)
      IDENT@[7; 8) "A"
    SEMI@[8; 9) ";"
  WHITESPACE@[9; 10) "\n"
  STRUCT_DEF@[10; 21)
    STRUCT_KW@[10; 16) "struct"
    WHITESPACE@[16; 17) " "
    NAME@[17; 18)
      IDENT@[17; 18) "B"
    WHITESPACE@[18; 19) " "
    NAMED_FIELD_DEF_LIST@[19; 21)
      L_CURLY@[19; 20) "{"
      R_CURLY@[20; 21) "}"
  WHITESPACE@[21; 22) "\n"
  STRUCT_DEF@[22; 33)
    STRUCT_KW@[22; 28) "struct"
    WHITESPACE@[28; 29) " "
    NAME@[29; 30)
      IDENT@[29; 30) "C"
    POS_FIELD_DEF_LIST@[30; 32)
      L_PAREN@[30; 31) "("
      R_PAREN@[31; 32) ")"
    SEMI@[32; 33) ";"
  WHITESPACE@[33; 35) "\n\n"
  STRUCT_DEF@[35; 74)
    STRUCT_KW@[35; 41) "struct"
    WHITESPACE@[41; 42) " "
    NAME@[42; 43)
      IDENT@[42; 43) "D"
    WHITESPACE@[43; 44) " "
    NAMED_FIELD_DEF_LIST@[44; 74)
      L_CURLY@[44; 45) "{"
      WHITESPACE@[45; 50) "\n    "
      NAMED_FIELD_DEF@[50; 56)
        NAME@[50; 51)
          IDENT@[50; 51) "a"
        COLON@[51; 52) ":"
        WHITESPACE@[52; 53) " "
        PATH_TYPE@[53; 56)
          PATH@[53; 56)
            PATH_SEGMENT@[53; 56)
              NAME_REF@[53; 56)
                IDENT@[53; 56) "u32"
      COMMA@[56; 57) ","
      WHITESPACE@[57; 62) "\n    "
      NAMED_FIELD_DEF@[62; 72)
        VISIBILITY@[62; 65)
          PUB_KW@[62; 65) "pub"
        WHITESPACE@[65; 66) " "
        NAME@[66; 67)
          IDENT@[66; 67) "b"
        COLON@[67; 68) ":"
        WHITESPACE@[68; 69) " "
        PATH_TYPE@[69; 72)
          PATH@[69; 72)
            PATH_SEGMENT@[69; 72)
              NAME_REF@[69; 72)
                IDENT@[69; 72) "u32"
      WHITESPACE@[72; 73) "\n"
      R_CURLY@[73; 74) "}"
  WHITESPACE@[74; 76) "\n\n"
  STRUCT_DEF@[76; 96)
    STRUCT_KW@[76; 82) "struct"
    WHITESPACE@[82; 83) " "
    NAME@[83; 84)
      IDENT@[83; 84) "E"
    POS_FIELD_DEF_LIST@[84; 95)
      L_PAREN@[84; 85) "("
      POS_FIELD_DEF@[85; 90)
        VISIBILITY@[85; 88)
          PUB_KW@[85; 88) "pub"
        WHITESPACE@[88; 89) " "
        PATH_TYPE@[89; 90)
          PATH@[89; 90)
            PATH_SEGMENT@[89; 90)
              NAME_REF@[89; 90)
                IDENT@[89; 90) "x"
      COMMA@[90; 91) ","
      WHITESPACE@[91; 92) " "
      POS_FIELD_DEF@[92; 93)
        PATH_TYPE@[92; 93)
          PATH@[92; 93)
            PATH_SEGMENT@[92; 93)
              NAME_REF@[92; 93)
                IDENT@[92; 93) "y"
      COMMA@[93; 94) ","
      R_PAREN@[94; 95) ")"
    SEMI@[95; 96) ";"
  WHITESPACE@[96; 97) "\n"
