SOURCE_FILE@[0; 55)
  USE_ITEM@[0; 15)
    USE_KW@[0; 3) "use"
    WHITESPACE@[3; 4) " "
    USE_TREE@[4; 14)
      PATH@[4; 7)
        PATH_SEGMENT@[4; 7)
          NAME_REF@[4; 7)
            IDENT@[4; 7) "foo"
      WHITESPACE@[7; 8) " "
      ALIAS@[8; 14)
        AS_KW@[8; 10) "as"
        WHITESPACE@[10; 11) " "
        NAME@[11; 14)
          IDENT@[11; 14) "bar"
    SEMI@[14; 15) ";"
  WHITESPACE@[15; 16) "\n"
  USE_ITEM@[16; 54)
    USE_KW@[16; 19) "use"
    WHITESPACE@[19; 20) " "
    USE_TREE@[20; 53)
      PATH@[20; 23)
        PATH_SEGMENT@[20; 23)
          NAME_REF@[20; 23)
            IDENT@[20; 23) "foo"
      COLONCOLON@[23; 25) "::"
      USE_TREE_LIST@[25; 53)
        L_CURLY@[25; 26) "{"
        USE_TREE@[26; 32)
          PATH@[26; 27)
            PATH_SEGMENT@[26; 27)
              NAME_REF@[26; 27)
                IDENT@[26; 27) "a"
          WHITESPACE@[27; 28) " "
          ALIAS@[28; 32)
            AS_KW@[28; 30) "as"
            WHITESPACE@[30; 31) " "
            NAME@[31; 32)
              IDENT@[31; 32) "b"
        COMMA@[32; 33) ","
        WHITESPACE@[33; 34) " "
        USE_TREE@[34; 35)
          STAR@[34; 35) "*"
        COMMA@[35; 36) ","
        WHITESPACE@[36; 37) " "
        USE_TREE@[37; 40)
          COLONCOLON@[37; 39) "::"
          STAR@[39; 40) "*"
        COMMA@[40; 41) ","
        WHITESPACE@[41; 42) " "
        USE_TREE@[42; 52)
          PATH@[42; 47)
            PATH_SEGMENT@[42; 47)
              COLONCOLON@[42; 44) "::"
              NAME_REF@[44; 47)
                IDENT@[44; 47) "foo"
          WHITESPACE@[47; 48) " "
          ALIAS@[48; 52)
            AS_KW@[48; 50) "as"
            WHITESPACE@[50; 51) " "
            NAME@[51; 52)
              IDENT@[51; 52) "x"
        R_CURLY@[52; 53) "}"
    SEMI@[53; 54) ";"
  WHITESPACE@[54; 55) "\n"
