SOURCE_FILE@[0; 19)
  USE_ITEM@[0; 8)
    USE_KW@[0; 3) "use"
    WHITESPACE@[3; 4) " "
    USE_TREE@[4; 7)
      PATH@[4; 7)
        PATH_SEGMENT@[4; 7)
          NAME_REF@[4; 7)
            IDENT@[4; 7) "foo"
    SEMI@[7; 8) ";"
  WHITESPACE@[8; 9) "\n"
  USE_ITEM@[9; 19)
    USE_KW@[9; 12) "use"
    WHITESPACE@[12; 13) " "
    USE_TREE@[13; 18)
      PATH@[13; 18)
        PATH_SEGMENT@[13; 18)
          COLONCOLON@[13; 15) "::"
          NAME_REF@[15; 18)
            IDENT@[15; 18) "bar"
    SEMI@[18; 19) ";"
