SOURCE_FILE@[0; 35)
  FN_DEF@[0; 34)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 7)
      IDENT@[3; 7) "main"
    PARAM_LIST@[7; 9)
      L_PAREN@[7; 8) "("
      R_PAREN@[8; 9) ")"
    WHITESPACE@[9; 10) " "
    BLOCK@[10; 34)
      L_CURLY@[10; 11) "{"
      WHITESPACE@[11; 16) "\n    "
      FN_DEF@[16; 32)
        ABI@[16; 22)
          EXTERN_KW@[16; 22) "extern"
        WHITESPACE@[22; 23) " "
        FN_KW@[23; 25) "fn"
        WHITESPACE@[25; 26) " "
        NAME@[26; 27)
          IDENT@[26; 27) "f"
        PARAM_LIST@[27; 29)
          L_PAREN@[27; 28) "("
          R_PAREN@[28; 29) ")"
        WHITESPACE@[29; 30) " "
        BLOCK@[30; 32)
          L_CURLY@[30; 31) "{"
          R_CURLY@[31; 32) "}"
      WHITESPACE@[32; 33) "\n"
      R_CURLY@[33; 34) "}"
  WHITESPACE@[34; 35) "\n"
