SOURCE_FILE@[0; 62)
  FN_DEF@[0; 61)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 7)
      IDENT@[3; 7) "main"
    PARAM_LIST@[7; 9)
      L_PAREN@[7; 8) "("
      R_PAREN@[8; 9) ")"
    WHITESPACE@[9; 10) " "
    BLOCK@[10; 61)
      L_CURLY@[10; 11) "{"
      WHITESPACE@[11; 16) "\n    "
      EXPR_STMT@[16; 59)
        CALL_EXPR@[16; 58)
          PATH_EXPR@[16; 26)
            PATH@[16; 26)
              PATH_SEGMENT@[16; 26)
                NAME_REF@[16; 26)
                  IDENT@[16; 26) "make_query"
          ARG_LIST@[26; 58)
            L_PAREN@[26; 27) "("
            PATH_EXPR@[27; 57)
              PATH@[27; 57)
                PATH@[27; 44)
                  PATH@[27; 32)
                    PATH_SEGMENT@[27; 32)
                      CRATE_KW@[27; 32) "crate"
                  COLONCOLON@[32; 34) "::"
                  PATH_SEGMENT@[34; 44)
                    NAME_REF@[34; 44)
                      IDENT@[34; 44) "module_map"
                COLONCOLON@[44; 46) "::"
                PATH_SEGMENT@[46; 57)
                  NAME_REF@[46; 57)
                    IDENT@[46; 57) "module_tree"
            R_PAREN@[57; 58) ")"
        SEMI@[58; 59) ";"
      WHITESPACE@[59; 60) "\n"
      R_CURLY@[60; 61) "}"
  WHITESPACE@[61; 62) "\n"
