SOURCE_FILE@[0; 3542)
  ATTR@[0; 31)
    POUND@[0; 1)
    EXCL@[1; 2)
    TOKEN_TREE@[2; 31)
      L_BRACK@[2; 3)
      IDENT@[3; 8) "allow"
      TOKEN_TREE@[8; 30)
        L_PAREN@[8; 9)
        IDENT@[9; 29) "non_camel_case_types"
        R_PAREN@[29; 30)
      R_BRACK@[30; 31)
  WHITESPACE@[31; 32)
  ATTR@[32; 52)
    POUND@[32; 33)
    EXCL@[33; 34)
    TOKEN_TREE@[34; 52)
      L_BRACK@[34; 35)
      IDENT@[35; 40) "allow"
      TOKEN_TREE@[40; 51)
        L_PAREN@[40; 41)
        IDENT@[41; 50) "dead_code"
        R_PAREN@[50; 51)
      R_BRACK@[51; 52)
  WHITESPACE@[52; 53)
  ATTR@[53; 80)
    POUND@[53; 54)
    EXCL@[54; 55)
    TOKEN_TREE@[55; 80)
      L_BRACK@[55; 56)
      IDENT@[56; 61) "allow"
      TOKEN_TREE@[61; 79)
        L_PAREN@[61; 62)
        IDENT@[62; 78) "unreachable_code"
        R_PAREN@[78; 79)
      R_BRACK@[79; 80)
  WHITESPACE@[80; 81)
  ATTR@[81; 105)
    POUND@[81; 82)
    EXCL@[82; 83)
    TOKEN_TREE@[83; 105)
      L_BRACK@[83; 84)
      IDENT@[84; 89) "allow"
      TOKEN_TREE@[89; 104)
        L_PAREN@[89; 90)
        IDENT@[90; 103) "unused_parens"
        R_PAREN@[103; 104)
      R_BRACK@[104; 105)
  WHITESPACE@[105; 107)
  ATTR@[107; 134)
    POUND@[107; 108)
    EXCL@[108; 109)
    TOKEN_TREE@[109; 134)
      L_BRACK@[109; 110)
      IDENT@[110; 125) "recursion_limit"
      WHITESPACE@[125; 126)
      EQ@[126; 127)
      WHITESPACE@[127; 128)
      STRING@[128; 133)
      R_BRACK@[133; 134)
  WHITESPACE@[134; 136)
  USE_ITEM@[136; 156)
    USE_KW@[136; 139)
    WHITESPACE@[139; 140)
    USE_TREE@[140; 155)
      PATH@[140; 155)
        PATH@[140; 149)
          PATH@[140; 143)
